(4416.499837239583, 1533.6669921875, 4423.000081380208, 1527.666727701823):((), ())
(3026.4999389648438, 4169.666798909505, 3026.4999389648438, 4178.1667073567705):((), ())
(1953.000005086263, 2682.166544596354, 1959.499994913737, 2688.1668090820312):((), ())
(1586.4999135335286, 5256.666564941406, 1394.9999491373699, 5256.666564941406):((), ())
(2160.499827067057, 5574.666849772136, 2168.999989827474, 5574.666849772136):((), ())
(3537.0000203450522, 1369.1665649414062, 3527.9998779296875, 1369.6665445963542):((), ())
(2168.999989827474, 5574.666849772136, 2177.9998779296875, 5574.666849772136):((), ())
(3670.499928792318, 874.1668701171875, 3661.500040690104, 875.1668294270834):((), ())
(1966.499964396159, 2693.6665852864585, 1959.499994913737, 2688.1668090820312):((), ())
(2671.9998677571616, 3535.166676839193, 2663.499959309896, 3535.166676839193):((), ())
(2968.999989827474, 5251.666768391927, 2968.999989827474, 5242.6666259765625):((), ())
(1616.9999440511067, 5527.166748046875, 1608.4999084472656, 5530.666605631511):((), ())
(3477.4998982747397, 2178.6666870117188, 3485.9998067220054, 2182.166544596354):((), ())
(3305.500030517578, 3617.1666463216147, 3305.500030517578, 3608.166758219401):((), ())
(1985.9999338785808, 2991.6666666666665, 1988.4999593098958, 2983.166758219401):((), ())
(784.9999745686849, 2619.666544596354, 789.9999618530273, 2612.1668497721353):((), ())
(3026.4999389648438, 4178.1667073567705, 3026.4999389648438, 4187.166849772136):((), ())
(3248.4998067220054, 5796.6664632161455, 3256.999969482422, 5799.1668701171875):((), ())
(1403.499984741211, 3222.666676839193, 1400.9999593098958, 3231.1668395996094):((), ())
(2038.9999389648438, 5143.166605631511, 2035.4999542236328, 5151.1667887369795):((), ())
(4416.499837239583, 1533.6669921875, 4423.000081380208, 1540.166727701823):((), ())
(1411.4999135335286, 3218.6668395996094, 1403.499984741211, 3222.666676839193):((), ())
(786.9999567667643, 2611.1668904622397, 784.9999745686849, 2619.666544596354):((), ())
(3049.5000203450522, 5533.6669921875, 3040.4998779296875, 5534.6669514973955):((), ())
(1387.000020345052, 3477.166748046875, 1348.4999338785808, 3292.1666463216147):(((1342.4999237060547, 3349.6668497721353, 1376.9999186197917, 3342.6666259765625),), ())
(2703.4998575846353, 3535.166676839193, 2549.5000203450522, 3535.166676839193):((), ())
(3026.4999389648438, 4178.1667073567705, 3018.500010172526, 4181.666819254558):((), ())
(2980.0000508626304, 3921.166737874349, 2976.4999389648438, 3929.6666463216147):((), ())
(3349.000040690104, 2804.6666463216147, 3349.000040690104, 2813.1668090820312):((), ())
(4982.999674479167, 5376.666768391927, 4989.499918619792, 5370.166524251302):((), ())
(2936.500040690104, 2164.666748046875, 2945.499928792318, 2164.666748046875):((), ())
(3691.4998372395835, 5243.666585286458, 3694.9999491373696, 5251.666768391927):((), ())
(2663.499959309896, 3535.166676839193, 2655.0000508626304, 3538.1668090820312):((), ())
(2278.4998575846353, 4614.166768391927, 2272.4998474121094, 4620.1670328776045):((), ())
(1716.499964396159, 3610.166676839193, 1708.4999084472656, 3614.1667683919272):((), ())
(3026.4999389648438, 4178.1667073567705, 3030.0000508626304, 4170.166778564453):((), ())
(3308.9998881022134, 3609.166717529297, 3305.500030517578, 3617.1666463216147):((), ())
(1992.4999237060547, 2997.666676839193, 1985.9999338785808, 2991.6666666666665):((), ())
(4474.500020345052, 2171.6669718424478, 4466.499837239583, 2175.1668294270835):((), ())
(3227.9998779296875, 3683.166758219401, 3231.499989827474, 3675.1668294270835):((), ())
(4509.5001220703125, 3195.666758219401, 4503.499857584636, 3189.666748046875):((), ())
(2061.499913533529, 1005.1666259765625, 2054.9999237060547, 999.6668497721354):((), ())
(3173.4998067220054, 4209.666697184245, 3176.9999186197915, 4217.6666259765625):((), ())
(4797.0001220703125, 5310.166422526042, 4798.000081380208, 5318.666585286458):((), ())
(1994.4999694824219, 2994.6667989095054, 1985.9999338785808, 2991.6666666666665):((), ())
(2035.4999542236328, 5151.1667887369795, 2041.499964396159, 5144.6665445963545):((), ())
(1792.4999237060547, 2819.6667989095054, 1797.4999745686848, 2803.6666870117188):((), ())
(3987.5, 1918.1666056315105, 3987.0000203450522, 1909.166971842448):((), ())
(4512.999979654948, 3204.1666666666665, 4509.5001220703125, 3195.666758219401):((), ())
(1784.9999745686848, 2326.166788736979, 1784.000015258789, 2335.1669311523438):((), ())
(4637.999979654948, 4025.1668294270835, 4644.4997151692705, 4030.6668599446616):((), ())
(2126.9999186197915, 3817.6666259765625, 2127.4998982747397, 3826.6667683919272):((), ())
(4448.000081380208, 4233.166758219401, 4455.999755859375, 4236.166636149089):((), ())
(1716.499964396159, 3213.1668090820312, 1715.999984741211, 3204.6666463216147):((), ())
(2663.499959309896, 3535.166676839193, 2666.4998372395835, 3543.1668599446616):((), ())
(2869.9999491373696, 3289.1667683919272, 2872.999827067057, 3290.666707356771):((), ())
(2783.4999084472656, 1665.6667073567708, 2780.0000508626304, 1657.1665445963542):((), ())
(4654.9997965494795, 3000.6668090820312, 4647.0001220703125, 2997.666676839193):((), ())
(1800.9999593098958, 2808.666737874349, 1799.500020345052, 2816.1666870117188):((), ())
(2278.4998575846353, 4614.166768391927, 2278.4998575846353, 4605.1666259765625):((), ())
(3828.4998575846353, 5176.1667887369795, 3821.4998881022134, 5170.166524251302):((), ())
(2333.4999084472656, 3204.6666463216147, 1687.000020345052, 3204.6666463216147):((), ())
(2162.9999796549478, 5580.666605631511, 2168.999989827474, 5574.666849772136):((), ())
(2866.9998168945312, 3288.666788736979, 2867.5000508626304, 3297.666676839193):((), ())
(1669.9999491373699, 4815.6667073567705, 1678.499984741211, 4815.6667073567705):((), ())
(631.000010172526, 2802.166748046875, 635.9999974568685, 2809.166717529297):((), ())
(4466.499837239583, 2168.6665852864585, 4474.500020345052, 2171.6669718424478):((), ())
(1608.4999084472656, 5521.6664632161455, 1608.4999084472656, 5530.666605631511):((), ())
(2770.9999084472656, 1657.1665445963542, 2780.0000508626304, 1657.1665445963542):((), ())
(1875.9999593098958, 5361.166890462239, 1867.4999237060547, 5361.166890462239):((), ())
(2976.4999389648438, 3929.6666463216147, 2968.500010172526, 3926.166788736979):((), ())
(2054.9999237060547, 666.1666870117188, 2054.9999237060547, 1371.666971842448):((), ())
(1867.4999237060547, 5361.166890462239, 1860.9999338785808, 5367.6666259765625):((), ())
(1455.5000305175781, 3876.6667683919272, 1464.4999186197917, 3876.6667683919272):((), ())
(4437.000020345052, 5787.166849772136, 4445.999654134114, 5786.6668701171875):((), ())
(4596.500142415364, 5456.666564941406, 4590.999857584636, 5463.166809082031):((), ())
(1669.9999491373699, 4296.6664632161455, 1663.4999593098958, 4303.1667073567705):((), ())
(4979.9997965494795, 5384.6669514973955, 4982.999674479167, 5376.666768391927):((), ())
(3231.499989827474, 3675.1668294270835, 3240.4998779296875, 3675.1668294270835):((), ())
(1678.499984741211, 4815.6667073567705, 1669.9999491373699, 4815.6667073567705):((), ())
(4637.999979654948, 2998.6666361490884, 4647.0001220703125, 2997.666676839193):((), ())
(4590.999857584636, 5463.166809082031, 4587.999979654948, 5471.6664632161455):((), ())
(2777.9998779296875, 3929.6666463216147, 3184.4998677571616, 3929.6666463216147):((), ())
(4045.9999084472656, 5559.1664632161455, 4862.000020345052, 5559.1664632161455):((), ())
(1708.4999084472656, 3614.1667683919272, 1712.5, 3622.1666971842446):((), ())
(2177.4998982747397, 5571.1669921875, 2168.999989827474, 5574.666849772136):((), ())
(2284.9998474121094, 4620.1670328776045, 2278.4998575846353, 4614.166768391927):((), ())
(3176.9999186197915, 4217.6666259765625, 3176.9999186197915, 4226.666768391927):((), ())
(2810.499827067057, 5357.1665445963545, 2801.4999389648438, 5357.666524251302):((), ())
(2600.4999796549478, 5251.666768391927, 3070.499928792318, 5251.666768391927):((), ())
(784.9999745686849, 2619.666544596354, 793.999989827474, 2621.1669921875):((), ())
(2960.499827067057, 5251.666768391927, 2968.999989827474, 5251.666768391927):((), ())
(2867.5000508626304, 3297.666676839193, 2876.4999389648438, 3296.666717529297):((), ())
(3370.9999084472656, 3887.1668497721353, 3362.5, 3884.6666971842446):((), ())
(3821.4998881022134, 5170.166524251302, 3828.4998575846353, 5176.1667887369795):((), ())
(631.000010172526, 2802.166748046875, 623.4999974568685, 2807.1667989095054):((), ())
(2968.999989827474, 5242.6666259765625, 2968.999989827474, 5251.666768391927):((), ())
(4311.000061035156, 5559.1664632161455, 4308.499654134114, 5567.6666259765625):((), ())
(3265.4998779296875, 5798.6663818359375, 3256.999969482422, 5799.1668701171875):((), ())
(4647.0001220703125, 2997.666676839193, 4643.999735514323, 3006.1668395996094):((), ())
(2938.9999389648438, 2170.6670125325522, 2945.499928792318, 2164.666748046875):((), ())
(2518.500010172526, 5728.666687011719, 2525.0, 5734.1664632161455):((), ())
(3029.4998168945312, 3089.666748046875, 3020.9999084472656, 3092.6668802897134):((), ())
(1790.999984741211, 2819.6667989095054, 1795.9999084472656, 2802.6667277018228):((), ())
(1869.4999694824219, 4164.666748046875, 1862.999979654948, 4158.666737874349):((), ())
(3030.0000508626304, 4170.166778564453, 3026.4999389648438, 4178.1667073567705):((), ())
(1860.9999338785808, 5367.6666259765625, 1867.4999237060547, 5361.166890462239):((), ())
(2065.999984741211, 5747.1669514973955, 2062.5, 5755.1666259765625):((), ())
(1229.9999237060547, 2341.6666666666665, 1235.4999542236328, 2348.6668904622397):((), ())
(2500.0, 1080.6666056315105, 2500.999959309896, 1089.666748046875):((), ())
(2806.000010172526, 5349.1668701171875, 2810.499827067057, 5357.1665445963545):((), ())
(3991.9998168945312, 1926.1667887369792, 3988.499959309896, 1927.166748046875):((), ())
(1222.9999542236328, 2347.166951497396, 1229.9999237060547, 2341.6666666666665):((), ())
(3222.4998474121094, 3675.1668294270835, 3231.499989827474, 3675.1668294270835):((), ())
(1797.4999745686848, 2803.6666870117188, 1793.9999898274739, 2819.6667989095054):((), ())
(3231.499989827474, 3675.1668294270835, 3225.4999796549478, 3668.6668395996094):((), ())
(3979.999796549479, 1922.1669514973958, 3987.5, 1918.1666056315105):((), ())
(3020.499928792318, 3101.166788736979, 3020.9999084472656, 3092.6668802897134):((), ())
(2330.500030517578, 1533.167012532552, 2322.4998474121094, 1536.6668701171875):((), ())
(2968.999989827474, 5251.666768391927, 2962.9999796549478, 5245.166524251302):((), ())
(2125.0, 3835.166676839193, 2127.4998982747397, 3826.6667683919272):((), ())
(3026.4999389648438, 4178.1667073567705, 3034.9998474121094, 4181.666819254558):((), ())
(2330.500030517578, 1533.167012532552, 2322.4998474121094, 1529.6666463216145):((), ())
(2324.5000203450522, 1539.666748046875, 2330.500030517578, 1533.167012532552):((), ())
(776.5000025431315, 2621.6669718424478, 784.9999745686849, 2619.666544596354):((), ())
(3401.9999186197915, 5188.6667887369795, 3409.9998474121094, 5184.6669514973955):((), ())
(1545.9999084472656, 5256.666564941406, 1552.5000254313152, 5250.666809082031):((), ())
(3668.000030517578, 1223.6668904622395, 3670.499928792318, 1215.166727701823):((), ())
(3231.499989827474, 3675.1668294270835, 3239.4999186197915, 3678.166707356771):((), ())
(4975.499979654948, 3815.666707356771, 4984.5001220703125, 3815.666707356771):((), ())
(3670.499928792318, 874.1668701171875, 3677.4998982747397, 880.1666259765625):((), ())
(3239.4999186197915, 3671.666717529297, 3231.499989827474, 3675.1668294270835):((), ())
(3305.500030517578, 3617.1666463216147, 3312.0000203450522, 3611.1666361490884):((), ())
(784.9999745686849, 2619.666544596354, 778.0000050862631, 2614.666748046875):((), ())
(1985.9999338785808, 2991.6666666666665, 1992.4999237060547, 2997.666676839193):((), ())
(4701.499938964844, 1533.6669921875, 4348.500061035156, 1533.6669921875):((), ())
(1867.4999237060547, 5352.666727701823, 1867.4999237060547, 5361.166890462239):((), ())
(2603.9998372395835, 2067.1666463216147, 2598.5000610351562, 2073.6668904622397):((), ())
(1229.9999237060547, 2341.6666666666665, 1228.999964396159, 2350.6668090820312):((), ())
(3048.4998067220054, 5525.166829427083, 3049.5000203450522, 5533.6669921875):((), ())
(2518.500010172526, 5728.666687011719, 2515.9998575846353, 5736.6668701171875):((), ())
(4650.499979654948, 4024.1666158040366, 4644.4997151692705, 4030.6668599446616):((), ())
(4431.499735514323, 5794.166564941406, 4437.000020345052, 5787.166849772136):((), ())
(2861.0000610351562, 3292.1666463216147, 2867.5000508626304, 3297.666676839193):((), ())
(3018.000030517578, 4178.1667073567705, 3026.4999389648438, 4178.1667073567705):((), ())
(1447.4999745686848, 3873.1666564941406, 1455.5000305175781, 3876.6667683919272):((), ())
(1964.9998982747395, 2681.1665852864585, 1959.499994913737, 2688.1668090820312):((), ())
(2691.9998168945312, 5533.6669921875, 3208.4999084472656, 5533.6669921875):((), ())
(931.000010172526, 3146.166737874349, 932.4999491373698, 3137.1668497721353):((), ())
(939.4999821980795, 3144.166819254557, 931.000010172526, 3146.166737874349):((), ())
(4477.9998779296875, 2180.1666259765625, 4474.500020345052, 2171.6669718424478):((), ())
(3035.499827067057, 4178.1667073567705, 3026.4999389648438, 4178.1667073567705):((), ())
(3020.9999084472656, 3092.6668802897134, 3030.0000508626304, 3093.1668599446616):((), ())
(3537.5, 1377.666727701823, 3537.0000203450522, 1369.1665649414062):((), ())
(2493.999989827474, 1084.166971842448, 2500.999959309896, 1089.666748046875):((), ())
(4670.499674479167, 1916.6666666666667, 4676.999918619792, 1922.1669514973958):((), ())
(1669.9999491373699, 4288.166809082031, 1669.9999491373699, 4296.6664632161455):((), ())
(4987.5, 3807.666778564453, 4984.5001220703125, 3815.666707356771):((), ())
(1985.9999338785808, 2991.6666666666665, 1977.4998982747395, 2989.1667683919272):((), ())
(3662.5, 1219.6665445963542, 3670.499928792318, 1215.166727701823):((), ())
(4483.499654134114, 2171.6669718424478, 4474.500020345052, 2171.6669718424478):((), ())
(3821.4998881022134, 5170.166524251302, 3829.4998168945312, 5166.166687011719):((), ())
(3356.999969482422, 874.1668701171875, 3709.9998474121094, 874.1668701171875):((), ())
(2168.999989827474, 5574.666849772136, 2177.4998982747397, 5578.1667073567705):((), ())
(3627.9998779296875, 5392.166646321614, 3620.9999084472656, 5386.6668701171875):((), ())
(2518.500010172526, 5728.666687011719, 2512.5, 5735.166422526042):((), ())
(1394.9999491373699, 3223.1666564941406, 1403.499984741211, 3222.666676839193):((), ())
(3020.9999084472656, 3092.6668802897134, 3015.4998779296875, 3085.6666564941406):((), ())
(3821.4998881022134, 5170.166524251302, 3818.999989827474, 5178.666687011719):((), ())
(2515.9998575846353, 5736.6668701171875, 2518.500010172526, 5728.666687011719):((), ())
(1871.500015258789, 4155.1666259765625, 1862.999979654948, 4158.666737874349):((), ())
(2976.4999389648438, 3929.6666463216147, 2984.9998474121094, 3933.166758219401):((), ())
(2663.499959309896, 3535.166676839193, 2671.4998881022134, 3538.1668090820312):((), ())
(3018.500010172526, 3084.166717529297, 3020.9999084472656, 3092.6668802897134):((), ())
(3821.4998881022134, 5170.166524251302, 3817.499796549479, 5162.666829427083):((), ())
(3349.000040690104, 2813.1668090820312, 3357.999928792318, 2813.1668090820312):((), ())
(3057.999928792318, 5536.6668701171875, 3049.5000203450522, 5533.6669921875):((), ())
(4311.000061035156, 5559.1664632161455, 4310.500081380208, 5550.666809082031):((), ())
(2780.0000508626304, 1657.1665445963542, 2783.4999084472656, 1649.1668701171875):((), ())
(3485.9998067220054, 2182.166544596354, 3485.9998067220054, 2173.6668904622397):((), ())
(2054.499944051107, 5752.166748046875, 2062.5, 5755.1666259765625):((), ())
(631.000010172526, 2802.166748046875, 639.4999821980795, 2803.6666870117188):((), ())
(932.4999491373698, 3137.1668497721353, 931.000010172526, 3146.166737874349):((), ())
(3349.000040690104, 2813.1668090820312, 3340.9998575846353, 2810.166676839193):((), ())
(2810.499827067057, 5357.1665445963545, 2807.4999491373696, 5365.6667073567705):((), ())
(2062.5, 5764.166768391927, 2065.999984741211, 5763.6667887369795):((), ())
(3308.9998881022134, 3625.1668294270835, 3305.500030517578, 3617.1666463216147):((), ())
(2976.4999389648438, 3929.6666463216147, 2976.4999389648438, 3920.666758219401):((), ())
(4984.5001220703125, 3815.666707356771, 4990.4998779296875, 3809.166717529297):((), ())
(3494.499969482422, 2182.166544596354, 3485.9998067220054, 2182.166544596354):((), ())
(1986.9998931884766, 3000.6668090820312, 1985.9999338785808, 2991.6666666666665):((), ())
(3670.499928792318, 1215.166727701823, 3668.000030517578, 1223.6668904622395):((), ())
(4670.499674479167, 1916.6666666666667, 4669.4997151692705, 1908.167012532552):((), ())
(2127.4998982747397, 3416.6666666666665, 2127.4998982747397, 3964.1667683919272):(((2109.499994913737, 3475.6668090820312, 2144.499969482422, 3475.6668090820312),), ())
(3026.4999389648438, 4178.1667073567705, 3018.500010172526, 4175.166829427083):((), ())
(2045.9999084472656, 1000.1668294270834, 2054.9999237060547, 999.6668497721354):((), ())
(2330.500030517578, 1533.167012532552, 2333.9998881022134, 1525.1668294270833):((), ())
(3662.5, 878.6666870117188, 3670.499928792318, 874.1668701171875):((), ())
(2054.9999237060547, 999.6668497721354, 2059.000015258789, 1007.1670532226562):((), ())
(3987.5, 1918.1666056315105, 3981.999969482422, 1924.6668497721355):((), ())
(2507.4999491373696, 1095.1670328776042, 2500.999959309896, 1089.666748046875):((), ())
(4416.499837239583, 1533.6669921875, 4412.999979654948, 1525.6668090820312):((), ())
(2526.9999186197915, 5731.166585286458, 2518.500010172526, 5728.666687011719):((), ())
(1666.499964396159, 4824.1668701171875, 1669.9999491373699, 4815.6667073567705):((), ())
(2327.4998982747397, 1525.1668294270833, 2330.500030517578, 1533.167012532552):((), ())
(1784.9999745686848, 2326.166788736979, 1792.9999033610027, 2330.6666056315103):((), ())
(1706.9999694824219, 3205.1666259765625, 1715.999984741211, 3204.6666463216147):((), ())
(3408.9998881022134, 5194.166564941406, 3401.9999186197915, 5188.6667887369795):((), ())
(3297.4998474121094, 3613.666788736979, 3305.500030517578, 3617.1666463216147):((), ())
(2976.4999389648438, 3929.6666463216147, 2970.499928792318, 3935.6666564941406):((), ())
(4798.000081380208, 5318.666585286458, 4797.0001220703125, 5310.166422526042):((), ())
(632.5000127156576, 2793.1668599446616, 631.000010172526, 2802.166748046875):((), ())
(1708.4999084472656, 3614.1667683919272, 1717.4999237060547, 3613.666788736979):((), ())
(4597.500101725261, 5469.166564941406, 4590.999857584636, 5463.166809082031):((), ())
(1789.4999186197917, 2819.166819254557, 1794.4999694824219, 2802.166748046875):((), ())
(4980.999755859375, 3823.6666361490884, 4984.5001220703125, 3815.666707356771):((), ())
(4437.000020345052, 5787.166849772136, 4431.499735514323, 5794.166564941406):((), ())
(3370.499928792318, 3878.6666870117188, 3370.9999084472656, 3887.1668497721353):((), ())
(2278.4998575846353, 4605.1666259765625, 2278.4998575846353, 4614.166768391927):((), ())
(784.9999745686849, 2619.666544596354, 786.9999567667643, 2611.1668904622397):((), ())
(4670.999654134114, 1925.6668090820312, 4670.499674479167, 1916.6666666666667):((), ())
(1379.4999440511067, 3449.1668701171875, 1383.4999084472656, 3457.1667989095054):((), ())
(3658.4999084472656, 5251.666768391927, 4010.9998067220054, 5251.666768391927):((), ())
(1608.4999084472656, 5530.666605631511, 1617.4999237060547, 5530.666605631511):((), ())
(4642.4997965494795, 2990.1667277018228, 4647.0001220703125, 2997.666676839193):((), ())
(2065.999984741211, 5763.6667887369795, 2062.5, 5755.1666259765625):((), ())
(3180.0000508626304, 4226.1667887369795, 3176.9999186197915, 4217.6666259765625):((), ())
(4452.9998779296875, 4228.1667073567705, 4455.999755859375, 4236.166636149089):((), ())
(3620.9999084472656, 5386.6668701171875, 3625.4999796549478, 5394.6665445963545):((), ())
(637.9999796549479, 2797.1666971842446, 631.000010172526, 2802.166748046875):((), ())
(3995.499928792318, 1914.166768391927, 3987.5, 1918.1666056315105):((), ())
(3231.499989827474, 3675.1668294270835, 3234.9998474121094, 3683.166758219401):((), ())
(6812.5, 5006.666564941406, 6787.999979654948, 5006.666564941406):((), ())
(3020.9999084472656, 3092.6668802897134, 3027.9998779296875, 3086.6668701171875):((), ())
(1993.9999898274739, 2987.6668294270835, 1985.9999338785808, 2991.6666666666665):((), ())
(1403.499984741211, 3222.666676839193, 1397.9999542236328, 3229.1666666666665):((), ())
(2168.999989827474, 5574.666849772136, 2175.4999796549478, 5568.166605631511):((), ())
(2330.500030517578, 1524.1668701171875, 2330.500030517578, 1533.167012532552):((), ())
(3256.999969482422, 5799.1668701171875, 3264.9998982747397, 5801.666768391927):((), ())
(3678.4998575846353, 870.1670328776041, 3670.499928792318, 874.1668701171875):((), ())
(2973.4998067220054, 3921.166737874349, 2976.4999389648438, 3929.6666463216147):((), ())
(3371.9998677571616, 3896.166737874349, 3370.9999084472656, 3887.1668497721353):((), ())
(2866.9998168945312, 3288.666788736979, 2863.499959309896, 3289.666748046875):((), ())
(3769.499969482422, 3099.1668701171875, 3775.4999796549478, 3092.6668802897134):((), ())
(1782.4999491373699, 2317.6666259765625, 1784.9999745686848, 2326.166788736979):((), ())
(3020.9999084472656, 3092.6668802897134, 3012.5, 3095.166778564453):((), ())
(2054.9999237060547, 999.6668497721354, 2057.4999491373696, 991.1666870117188):((), ())
(3822.4998474121094, 5179.166666666667, 3821.4998881022134, 5170.166524251302):((), ())
(1793.9999898274739, 2819.6667989095054, 1792.4999237060547, 2819.6667989095054):((), ())
(1396.999994913737, 3217.1666463216147, 1403.499984741211, 3222.666676839193):((), ())
(1669.9999491373699, 4296.6664632161455, 1673.4999338785808, 4305.1666259765625):((), ())
(3314.4999186197915, 3617.1666463216147, 3305.500030517578, 3617.1666463216147):((), ())
(1615.0000254313152, 5537.166849772136, 1608.4999084472656, 5530.666605631511):((), ())
(3620.9999084472656, 5252.166748046875, 3620.9999084472656, 5663.6667887369795):((), ())
(1799.500020345052, 2816.1666870117188, 1801.4999389648438, 2810.166676839193):((), ())
(1383.4999084472656, 3457.1667989095054, 1390.999984741211, 3453.166707356771):((), ())
(2127.4998982747397, 3826.6667683919272, 2121.999994913737, 3833.666737874349):((), ())
(1784.9999745686848, 2326.166788736979, 1793.5000101725261, 2323.6668904622397):((), ())
(1958.4999084472656, 2679.1666666666665, 1959.499994913737, 2688.1668090820312):((), ())
(4977.9998779296875, 3821.666717529297, 4984.5001220703125, 3815.666707356771):((), ())
(4436.000061035156, 5778.666687011719, 4437.000020345052, 5787.166849772136):((), ())
(3376.4999389648438, 3880.6668599446616, 3370.9999084472656, 3887.1668497721353):((), ())
(2973.4998067220054, 3937.6668294270835, 2976.4999389648438, 3929.6666463216147):((), ())
(3370.9999084472656, 3887.1668497721353, 3368.500010172526, 3895.666758219401):((), ())
(2059.499994913737, 5763.6667887369795, 2062.5, 5755.1666259765625):((), ())
(2810.499827067057, 5357.1665445963545, 2804.4998168945312, 5363.6667887369795):((), ())
(1608.4999084472656, 5530.666605631511, 1600.499979654948, 5527.166748046875):((), ())
(1400.9999593098958, 3231.1668395996094, 1403.499984741211, 3222.666676839193):((), ())
(2494.9999491373696, 1657.1665445963542, 2847.999827067057, 1657.1665445963542):((), ())
(4987.5, 3823.6666361490884, 4984.5001220703125, 3815.666707356771):((), ())
(1236.4999135335286, 2336.1668904622397, 1229.9999237060547, 2341.6666666666665):((), ())
(4664.999898274739, 1923.6668904622395, 4667.999776204427, 1925.1668294270833):((), ())
(2127.4998982747397, 3826.6667683919272, 2130.4999033610025, 3818.1668599446616):((), ())
(2054.9999237060547, 999.6668497721354, 2063.499959309896, 998.6668904622396):((), ())
(2801.4999389648438, 5357.666524251302, 2810.499827067057, 5357.1665445963545):((), ())
(4651.499938964844, 4036.6666158040366, 4644.4997151692705, 4030.6668599446616):((), ())
(2863.499959309896, 3289.666748046875, 2867.5000508626304, 3297.666676839193):((), ())
(3265.9998575846353, 5188.6667887369795, 3538.9999389648438, 5188.6667887369795):((), ())
(6800.0, 4769.6665445963545, 6800.0, 5010.166422526042):((), ())
(3342.5000508626304, 2819.6667989095054, 3345.499928792318, 2821.666717529297):((), ())
(1709.000015258789, 3199.1668701171875, 1715.999984741211, 3204.6666463216147):((), ())
(3688.499959309896, 5257.666524251302, 3694.9999491373696, 5251.666768391927):((), ())
(2609.4998677571616, 2060.1669311523438, 2603.9998372395835, 2067.1666463216147):((), ())
(4317.999776204427, 5565.166727701823, 4311.000061035156, 5559.1664632161455):((), ())
(1722.4999745686848, 3210.166676839193, 1715.999984741211, 3204.6666463216147):((), ())
(1399.500020345052, 3214.666748046875, 1403.499984741211, 3222.666676839193):((), ())
(4427.9998779296875, 5788.166809082031, 4437.000020345052, 5787.166849772136):((), ())
(1669.9999491373699, 4815.6667073567705, 1678.000005086263, 4819.167073567708):((), ())
(4582.999674479167, 5467.166646321614, 4590.999857584636, 5463.166809082031):((), ())
(4662.5, 1920.667012532552, 4670.499674479167, 1916.6666666666667):((), ())
(3669.499969482422, 865.6667073567709, 3670.499928792318, 874.1668701171875):((), ())
(2975.4999796549478, 5257.666524251302, 2968.999989827474, 5251.666768391927):((), ())
(4638.999938964844, 3001.6667683919272, 4647.0001220703125, 2997.666676839193):((), ())
(3049.5000203450522, 5533.6669921875, 3051.9999186197915, 5525.666809082031):((), ())
(3542.499796549479, 1362.1668497721355, 3537.0000203450522, 1369.1665649414062):((), ())
(3352.4998982747397, 2805.1668802897134, 3349.000040690104, 2813.1668090820312):((), ())
(1871.999994913737, 4158.666737874349, 1862.999979654948, 4158.666737874349):((), ())
(3256.999969482422, 5799.1668701171875, 3250.999959309896, 5806.166585286458):((), ())
(931.000010172526, 3146.166737874349, 923.4999974568685, 3141.1666870117188):((), ())
(3401.9999186197915, 5188.6667887369795, 3401.4999389648438, 5179.666646321614):((), ())
(1537.5, 5256.666564941406, 1545.9999084472656, 5256.666564941406):((), ())
(4644.4997151692705, 4030.6668599446616, 4647.500101725261, 4022.666676839193):((), ())
(3352.4998982747397, 2821.666717529297, 3349.000040690104, 2813.1668090820312):((), ())
(921.9999949137369, 3147.666676839193, 931.000010172526, 3146.166737874349):((), ())
(3176.9999186197915, 4217.6666259765625, 3168.500010172526, 4221.166737874349):((), ())
(3185.499827067057, 4217.6666259765625, 3176.9999186197915, 4217.6666259765625):((), ())
(4423.000081380208, 1540.166727701823, 4416.499837239583, 1533.6669921875):((), ())
(3663.9999389648438, 1209.6669514973958, 3670.499928792318, 1215.166727701823):((), ())
(1403.499984741211, 3222.666676839193, 1403.000005086263, 3213.666788736979):((), ())
(3377.9998779296875, 3892.6666259765625, 3370.9999084472656, 3887.1668497721353):((), ())
(3394.499969482422, 5192.6666259765625, 3401.9999186197915, 5188.6667887369795):((), ())
(3049.5000203450522, 5533.6669921875, 3056.000010172526, 5539.666748046875):((), ())
(3597.999827067057, 3508.666737874349, 3581.999969482422, 3505.1666259765625):((), ())
(4991.499837239583, 5373.166910807292, 4982.999674479167, 5376.666768391927):((), ())
(1608.4999084472656, 5530.666605631511, 1615.0000254313152, 5524.666849772136):((), ())
(4984.5001220703125, 3815.666707356771, 4975.9999593098955, 3812.1668497721353):((), ())
(3677.4998982747397, 1221.1669921875, 3670.499928792318, 1215.166727701823):((), ())
(1666.499964396159, 4305.1666259765625, 1669.9999491373699, 4296.6664632161455):((), ())
(4474.500020345052, 2171.6669718424478, 4477.9998779296875, 2180.1666259765625):((), ())
(1866.499964396159, 4166.666666666667, 1862.999979654948, 4158.666737874349):((), ())
(3597.999827067057, 3511.6668701171875, 3581.000010172526, 3508.166758219401):((), ())
(1221.999994913737, 2337.6668294270835, 1229.9999237060547, 2341.6666666666665):((), ())
(1715.999984741211, 3204.6666463216147, 1723.4999338785808, 3200.6668090820312):((), ())
(3345.499928792318, 2805.1668802897134, 3349.000040690104, 2813.1668090820312):((), ())
(3476.9999186197915, 2182.166544596354, 3485.9998067220054, 2182.166544596354):((), ())
