(5106.9580078125, 2525.0834147135415, 5084.833272298177, 2525.0834147135415):((), ())
(2876.3333638509116, 4563.70849609375, 2854.083251953125, 4563.70849609375):((), ())
(4263.583119710286, 4797.208658854167, 4284.583028157552, 4799.208577473958):((), ())
(4783.333333333333, 4244.8333740234375, 4805.458068847656, 4245.833333333333):((), ())
(4712.958272298177, 2389.8335774739585, 4691.3330078125, 2389.8335774739585):((), ())
(3228.4581502278647, 3164.2084757486978, 3249.3331909179688, 3166.2083943684897):((), ())
(3007.5833638509116, 4942.083231608073, 2985.583241780599, 4942.083231608073):((), ())
(4972.5830078125, 2331.0836791992188, 4972.5830078125, 2583.0835978190103):((), ())
(4256.458282470703, 3731.083424886068, 4235.458119710286, 3731.083424886068):((), ())
(2875.958251953125, 4863.3331298828125, 2854.333241780599, 4863.3331298828125):((), ())
(2854.2083740234375, 4867.458089192708, 2875.708262125651, 4869.5831298828125):((), ())
(5064.583333333333, 4392.333475748698, 5042.5832112630205, 4392.333475748698):((), ())
(3048.083241780599, 3851.5833536783853, 3027.0833333333335, 3851.5833536783853):((), ())
(4932.958475748698, 3698.7083435058594, 4955.0832112630205, 3700.8333841959634):((), ())
(5634.458414713542, 2511.8331909179688, 5655.9580485026045, 2512.8336588541665):((), ())
(6118.7082926432295, 4098.958333333333, 6096.458435058594, 4098.958333333333):((), ())
(3249.583180745443, 3168.3334350585938, 3227.4581909179688, 3168.3334350585938):((), ())
(6097.9583740234375, 4105.083465576172, 6115.958150227864, 4106.833394368489):((), ())
(6118.583170572917, 4101.0833740234375, 6096.5830485026045, 4101.0833740234375):((), ())
(4357.457987467448, 2709.9583943684897, 4357.583109537761, 2708.9584350585938):((), ())
(4874.583435058594, 3812.2083028157554, 4852.708435058594, 3812.2083028157554):((), ())
(4514.583333333333, 4276.20849609375, 4492.8334554036455, 4276.20849609375):((), ())
(3128.9583841959634, 3634.583282470703, 3106.958262125651, 3634.583282470703):((), ())
(4493.333435058594, 4270.0836181640625, 4514.208475748698, 4270.9584554036455):((), ())
(4373.8332112630205, 4793.208312988281, 4373.8332112630205, 4006.708526611328):((), ())
(4863.5833740234375, 3663.70849609375, 4863.5833740234375, 3616.4583841959634):((), ())
(2850.3331502278647, 2881.083424886068, 2871.2081909179688, 2883.0833435058594):((), ())
(4256.958262125651, 3728.9583841959634, 4234.958140055339, 3728.9583841959634):((), ())
(6118.4580485026045, 4096.958414713542, 6096.8332926432295, 4096.958414713542):((), ())
(4567.083231608073, 4045.208485921224, 4587.958272298177, 4046.2084452311196):((), ())
(4263.958231608073, 4790.958658854167, 4285.4583740234375, 4793.0836995442705):((), ())
(3110.083262125651, 4863.3331298828125, 3132.0833841959634, 4865.458170572917):((), ())
(4241.583251953125, 3028.583526611328, 4219.5831298828125, 3028.583526611328):((), ())
(3110.8332316080728, 4861.3332112630205, 3131.7082722981772, 4863.3331298828125):((), ())
(2755.833180745443, 3716.4583841959634, 2733.8333129882812, 3716.4583841959634):((), ())
(4868.208312988281, 3800.0834147135415, 4867.083231608073, 3799.7083028157554):((), ())
(4587.958272298177, 4046.2084452311196, 4566.7083740234375, 4046.2084452311196):((), ())
(5142.083231608073, 4492.083740234375, 5164.2079671223955, 4494.208272298177):((), ())
(2935.4583740234375, 3474.5834350585938, 2935.4583740234375, 4105.833435058594):((), ())
(4237.958272298177, 4274.208577473958, 4737.2080485026045, 4274.208577473958):((), ())
(6044.957987467448, 3140.0833129882812, 6066.832987467448, 3142.2083536783853):((), ())
(4783.833312988281, 4241.7083740234375, 4805.3334554036455, 4242.708333333333):((), ())
(4805.0832112630205, 4241.7083740234375, 4783.833312988281, 4241.7083740234375):((), ())
(4241.083272298177, 3030.5834452311196, 4220.083363850911, 3030.5834452311196):((), ())
(4920.333353678386, 3700.3334045410156, 4967.5832112630205, 3700.3334045410156):((), ())
(4492.5832112630205, 4274.208577473958, 4514.7084554036455, 4275.2085367838545):((), ())
(6416.583251953125, 3603.333282470703, 6395.583089192708, 3603.333282470703):((), ())
(5443.4580485026045, 4373.333740234375, 5421.958414713542, 4373.333740234375):((), ())
(3534.4581604003906, 2703.083292643229, 3513.208262125651, 2703.083292643229):((), ())
(4822.5830078125, 2643.3334350585938, 4800.583394368489, 2643.3334350585938):((), ())
(3534.7081502278647, 2697.833251953125, 3512.9582722981772, 2697.833251953125):((), ())
(5907.833353678386, 2820.0833638509116, 5888.5833740234375, 2820.0833638509116):((), ())
(4241.583251953125, 3026.458485921224, 4219.458262125651, 3026.458485921224):((), ())
(4357.457987467448, 2705.7083129882812, 4335.708109537761, 2705.7083129882812):((), ())
(5656.2082926432295, 2511.8331909179688, 5634.458414713542, 2511.8331909179688):((), ())
(4750.208028157552, 3700.3334045410156, 4797.458394368489, 3700.3334045410156):((), ())
(2898.7083435058594, 4404.583740234375, 2919.708251953125, 4406.583658854167):((), ())
(3465.4581705729165, 4862.083435058594, 3487.458292643229, 4864.208475748698):((), ())
(3175.708262125651, 4647.0835367838545, 3153.4581502278647, 4647.0835367838545):((), ())
(4566.208394368489, 4050.4582722981772, 4588.2080078125, 4051.458485921224):((), ())
(4874.583435058594, 3641.083526611328, 4852.583312988281, 3641.083526611328):((), ())
(5085.333251953125, 2521.9584147135415, 5106.833394368489, 2522.9583740234375):((), ())
(2985.8332316080728, 5045.208231608073, 3007.7082316080728, 5047.333272298177):((), ())
(2755.3332010904946, 3718.583424886068, 2734.333292643229, 3718.583424886068):((), ())
(4357.208251953125, 2710.9583536783853, 4335.958353678386, 2710.9583536783853):((), ())
(4335.958353678386, 2710.9583536783853, 4356.833394368489, 2711.9583129882812):((), ())
(4357.208251953125, 2704.7083536783853, 4356.833394368489, 2703.7083943684897):((), ())
(4794.4580078125, 4268.4580485026045, 4794.4580078125, 4221.20844523112):((), ())
(5046.333312988281, 3811.708323160807, 5067.8334554036455, 3813.70849609375):((), ())
(5106.9580078125, 2526.20849609375, 5084.958394368489, 2526.20849609375):((), ())
(2855.083211263021, 4861.3332112630205, 2875.958251953125, 4863.3331298828125):((), ())
(2875.958251953125, 4561.5834554036455, 2854.333241780599, 4561.5834554036455):((), ())
(6096.458435058594, 3736.4583333333335, 6118.583170572917, 3738.458506266276):((), ())
(4784.583028157552, 3702.958424886068, 4763.083394368489, 3702.958424886068):((), ())
(4492.958068847656, 4277.333577473958, 4513.958231608073, 4278.3335367838545):((), ())
(6044.708251953125, 3144.3333943684897, 6066.208394368489, 3146.3333129882812):((), ())
(5142.3329671223955, 4496.333312988281, 5163.2080078125, 4498.333740234375):((), ())
(3234.333292643229, 3158.458455403646, 3244.5833841959634, 3159.4584147135415):((), ())
(2924.4583129882812, 3713.958485921224, 2945.9582010904946, 3716.083526611328):((), ())
(4955.0832112630205, 3700.8333841959634, 4932.833353678386, 3700.8333841959634):((), ())
(4219.458262125651, 3026.458485921224, 4241.583251953125, 3028.583526611328):((), ())
(4853.708394368489, 3805.083465576172, 4873.958333333333, 3806.083424886068):((), ())
(2946.458180745443, 3713.958485921224, 2924.4583129882812, 3713.958485921224):((), ())
(3249.4583129882812, 3170.3333536783853, 3227.4581909179688, 3170.3333536783853):((), ())
(4874.208068847656, 3807.0833841959634, 4852.958170572917, 3807.0833841959634):((), ())
(4492.5832112630205, 4275.2085367838545, 4514.583333333333, 4276.20849609375):((), ())
(5105.833435058594, 2519.95849609375, 5086.0829671223955, 2519.95849609375):((), ())
(5634.3332926432295, 2510.8332316080728, 5656.2082926432295, 2511.8331909179688):((), ())
(3513.458251953125, 2695.8333333333335, 3534.4581604003906, 2696.833292643229):((), ())
(4493.208312988281, 4565.958658854167, 4514.7084554036455, 4568.0836995442705):((), ())
(4357.583109537761, 2708.9584350585938, 4335.582987467448, 2708.9584350585938):((), ())
(4762.708028157552, 3700.8333841959634, 4784.583028157552, 3702.958424886068):((), ())
(3047.2081502278647, 3853.4584045410156, 3027.9581705729165, 3853.4584045410156):((), ())
(3876.5833536783853, 2809.0833028157554, 3854.5832316080728, 2809.0833028157554):((), ())
(2985.583241780599, 5049.458312988281, 3007.0833841959634, 5051.458231608073):((), ())
(5142.5832112630205, 4490.083312988281, 5164.083353678386, 4492.083740234375):((), ())
(4873.958333333333, 3806.083424886068, 4853.333028157552, 3806.083424886068):((), ())
(4805.0832112630205, 4247.9583740234375, 4783.833312988281, 4247.9583740234375):((), ())
(4690.958150227864, 2391.9586181640625, 4713.083394368489, 2394.0836588541665):((), ())
(5086.0829671223955, 2519.95849609375, 5106.2082926432295, 2520.958455403646):((), ())
(2986.5832010904946, 4935.958353678386, 3007.458241780599, 4937.958272298177):((), ())
(5067.8334554036455, 3813.70849609375, 5046.8332926432295, 3813.70849609375):((), ())
(5105.208333333333, 2519.0836588541665, 5086.5834554036455, 2519.0836588541665):((), ())
(4783.333333333333, 4243.7082926432295, 4805.583190917969, 4244.8333740234375):((), ())
(5180.9580485026045, 4563.3331298828125, 5161.708068847656, 4563.3331298828125):((), ())
(4852.958170572917, 3807.0833841959634, 4874.583435058594, 3808.0833435058594):((), ())
(2985.583241780599, 4940.083312988281, 3007.5833638509116, 4942.083231608073):((), ())
(4736.3332112630205, 2746.5833028157554, 4559.208170572917, 2746.5833028157554):((), ())
(5103.8330078125, 2517.4585978190103, 5087.833150227864, 2517.4585978190103):((), ())
(5068.333435058594, 3811.708323160807, 5046.333312988281, 3811.708323160807):((), ())
(4285.4583740234375, 4793.0836995442705, 4263.458251953125, 4793.0836995442705):((), ())
(4691.3330078125, 2389.8335774739585, 4713.2080078125, 2391.9586181640625):((), ())
(6417.208353678386, 3599.208323160807, 6395.083109537761, 3599.208323160807):((), ())
(2924.583180745443, 3709.833526611328, 2946.5833028157554, 3711.8334452311196):((), ())
(4783.833312988281, 4247.9583740234375, 4804.708353678386, 4248.958333333333):((), ())
(4356.458028157552, 2702.8335571289062, 4355.833435058594, 2701.8335978190103):((), ())
(5057.3333740234375, 4139.458465576172, 5057.3333740234375, 3400.458526611328):((), ())
(5163.958231608073, 4496.333312988281, 5142.3329671223955, 4496.333312988281):((), ())
(4659.0830485026045, 3602.0833333333335, 4680.9580485026045, 3604.083506266276):((), ())
(5887.4582926432295, 2811.8334452311196, 5909.3332926432295, 2813.958485921224):((), ())
(4874.583435058594, 3638.958485921224, 4852.583312988281, 3638.958485921224):((), ())
(4513.3331298828125, 4564.083353678386, 4494.083150227864, 4564.083353678386):((), ())
(5950.8331298828125, 2509.7086588541665, 5413.5833740234375, 2509.7086588541665):((), ())
(5341.583251953125, 4447.9583740234375, 5015.708414713542, 4527.083333333333):((), ())
(4852.583312988281, 3638.958485921224, 4874.7080485026045, 3640.0833129882812):((), ())
(4871.708170572917, 3802.4584452311196, 4855.583190917969, 3802.4584452311196):((), ())
(6205.833435058594, 2634.583536783854, 6184.208170572917, 2634.583536783854):((), ())
(4870.833333333333, 3801.7084757486978, 4870.083109537761, 3801.0833740234375):((), ())
(3854.5832316080728, 2809.0833028157554, 3876.0833740234375, 2811.2083435058594):((), ())
(2897.7083841959634, 4408.7086995442705, 2919.8333740234375, 4410.833740234375):((), ())
(3538.9582316080728, 4972.208658854167, 4427.083333333333, 4757.833353678386):((), ())
(4822.083028157552, 2645.4584757486978, 4801.0833740234375, 2645.4584757486978):((), ())
(3175.5831400553384, 4649.208577473958, 3153.5832722981772, 4649.208577473958):((), ())
(3512.8331502278647, 2700.958251953125, 3534.7081502278647, 2701.958211263021):((), ())
(5766.583251953125, 4432.45849609375, 5767.208353678386, 4430.458577473958):((), ())
(5767.458089192708, 4426.20849609375, 5745.4579671223955, 4426.20849609375):((), ())
(4614.583333333333, 2707.8333536783853, 4002.0833333333335, 2707.8333536783853):((), ())
(6097.458394368489, 4094.95849609375, 6118.4580485026045, 4096.958414713542):((), ())
(3109.9581400553384, 4867.458089192708, 3131.458282470703, 4869.5831298828125):((), ())
(3027.0833333333335, 3851.5833536783853, 3047.2081502278647, 3853.4584045410156):((), ())
(4691.3330078125, 2743.958536783854, 4713.2080078125, 2746.083323160807):((), ())
(4874.7080485026045, 3810.2083841959634, 4852.583312988281, 3810.2083841959634):((), ())
(3111.333211263021, 4871.458435058594, 3129.333241780599, 4873.2086181640625):((), ())
(2849.583180745443, 2883.0833435058594, 2871.5833028157554, 2885.0835164388022):((), ())
(6096.458435058594, 4098.958333333333, 6118.583170572917, 4101.0833740234375):((), ())
(4241.333262125651, 3024.3334452311196, 4219.708251953125, 3024.3334452311196):((), ())
(5042.708333333333, 4388.083394368489, 5064.7084554036455, 4390.208435058594):((), ())
(5656.333414713542, 2509.7086588541665, 5634.208170572917, 2509.7086588541665):((), ())
(6066.4581298828125, 3140.0833129882812, 6044.957987467448, 3140.0833129882812):((), ())
(4384.833272298177, 4676.20849609375, 4362.833150227864, 4676.20849609375):((), ())
(3512.8331502278647, 2698.833211263021, 3534.8332722981772, 2699.958292643229):((), ())
(2986.5832010904946, 5043.208312988281, 3007.458241780599, 5045.208231608073):((), ())
(4805.583190917969, 4244.8333740234375, 4783.333333333333, 4244.8333740234375):((), ())
(5084.958394368489, 2527.208455403646, 5106.583150227864, 2528.2084147135415):((), ())
(5051.333109537761, 3800.7085164388022, 5064.958190917969, 3802.0833333333335):((), ())
(4335.582987467448, 2708.9584350585938, 4357.457987467448, 2709.9583943684897):((), ())
(4854.332987467448, 3804.2083740234375, 4873.458353678386, 3805.083465576172):((), ())
(5106.583150227864, 2521.9584147135415, 5085.333251953125, 2521.9584147135415):((), ())
(4514.7084554036455, 4568.0836995442705, 4492.708333333333, 4568.0836995442705):((), ())
(3592.8332010904946, 4814.833577473958, 3614.7082010904946, 4816.9586181640625):((), ())
(5160.333251953125, 4567.333475748698, 5182.457987467448, 4569.333394368489):((), ())
(3466.833241780599, 4868.0836995442705, 3484.9581400553384, 4869.8333740234375):((), ())
(3131.958262125651, 4867.458089192708, 3109.9581400553384, 4867.458089192708):((), ())
(5767.208353678386, 4430.458577473958, 5767.458089192708, 4428.3335367838545):((), ())
(4494.083150227864, 4564.083353678386, 4514.208475748698, 4565.958658854167):((), ())
(3614.0833536783853, 4821.083577473958, 3593.0831909179688, 4821.083577473958):((), ())
(4588.2080078125, 4051.458485921224, 4566.4581298828125, 4051.458485921224):((), ())
(3227.4581909179688, 3170.3333536783853, 3249.0832010904946, 3172.4583943684897):((), ())
(5141.958109537761, 4494.208272298177, 5163.958231608073, 4496.333312988281):((), ())
(3854.4583638509116, 2807.0833841959634, 3876.5833536783853, 2809.0833028157554):((), ())
(3117.958323160807, 3691.9583638509116, 3117.958323160807, 3514.708455403646):((), ())
(4763.083394368489, 3702.958424886068, 4783.958435058594, 3704.9583435058594):((), ())
(4800.583394368489, 2643.3334350585938, 4822.083028157552, 2645.4584757486978):((), ())
(3132.0833841959634, 4865.458170572917, 3109.8332722981772, 4865.458170572917):((), ())
(2928.5832722981772, 3721.083323160807, 2940.4581705729165, 3722.2084045410156):((), ())
(2985.583241780599, 5047.333272298177, 3007.5833638509116, 5049.458312988281):((), ())
(4219.5831298828125, 3028.583526611328, 4241.083272298177, 3030.5834452311196):((), ())
(5767.458089192708, 4428.3335367838545, 5767.458089192708, 4426.20849609375):((), ())
(5085.333251953125, 2528.2084147135415, 5106.2082926432295, 2529.2083740234375):((), ())
(3487.458292643229, 4864.208475748698, 3465.4581705729165, 4864.208475748698):((), ())
(4492.958068847656, 4270.9584554036455, 4514.583333333333, 4272.0835367838545):((), ())
(4357.208251953125, 2710.9583536783853, 4357.457987467448, 2709.9583943684897):((), ())
(5046.208190917969, 3809.583282470703, 5068.333435058594, 3811.708323160807):((), ())
(4577.333068847656, 4006.708526611328, 4577.333068847656, 4339.833577473958):((), ())
(2908.8333129882812, 4447.208658854167, 2908.8333129882812, 4270.0836181640625):((), ())
(3230.833180745443, 3160.7083638509116, 3247.583262125651, 3162.333424886068):((), ())
(2943.8331604003906, 3719.708506266276, 2926.958211263021, 3719.708506266276):((), ())
(2753.2081604003906, 3722.2084045410156, 2736.333211263021, 3722.2084045410156):((), ())
(4356.833394368489, 2703.7083943684897, 4356.458028157552, 2702.8335571289062):((), ())
(5634.458414713542, 2507.7082316080728, 5656.333414713542, 2508.7081909179688):((), ())
(3876.708221435547, 2807.0833841959634, 3854.4583638509116, 2807.0833841959634):((), ())
(5893.208312988281, 2824.3334452311196, 5901.333109537761, 2825.0834147135415):((), ())
(5909.0830485026045, 2811.8334452311196, 5887.4582926432295, 2811.8334452311196):((), ())
(6099.208068847656, 4106.833394368489, 6114.4582112630205, 4108.208465576172):((), ())
(4852.958170572917, 3636.9583129882812, 4874.583435058594, 3637.958526611328):((), ())
(4962.708028157552, 2403.333536783854, 4983.583068847656, 2405.333455403646):((), ())
(2985.583241780599, 4942.083231608073, 3007.0833841959634, 4944.208272298177):((), ())
(5068.083190917969, 3807.45849609375, 5046.458435058594, 3807.45849609375):((), ())
(5906.708272298177, 2821.708424886068, 5889.833068847656, 2821.708424886068):((), ())
(6115.958150227864, 4106.833394368489, 6099.208068847656, 4106.833394368489):((), ())
(2735.2083841959634, 3720.4584757486978, 2753.2081604003906, 3722.2084045410156):((), ())
(5745.9584554036455, 4424.208577473958, 5767.458089192708, 4426.20849609375):((), ())
(3112.5831604003906, 4873.2086181640625, 3127.8333028157554, 4874.7080485026045):((), ())
(4712.2080485026045, 2387.9582722981772, 4691.958109537761, 2387.9582722981772):((), ())
(4566.208394368489, 4049.3334452311196, 4588.3331298828125, 4050.4582722981772):((), ())
(5174.458312988281, 4104.583485921224, 5155.208333333333, 4104.583485921224):((), ())
(2854.2083740234375, 4565.8335367838545, 2875.708262125651, 4567.8334554036455):((), ())
(4713.2080078125, 2391.9586181640625, 4690.958150227864, 2391.9586181640625):((), ())
(2734.7081502278647, 3710.333506266276, 2755.5831909179688, 3712.333424886068):((), ())
(5182.208251953125, 4571.458435058594, 5160.582987467448, 4571.458435058594):((), ())
(4983.583068847656, 2405.333455403646, 4961.958312988281, 2405.333455403646):((), ())
(5634.958394368489, 2505.5831909179688, 5655.9580485026045, 2506.5836588541665):((), ())
(4872.333272298177, 3803.333282470703, 4854.833475748698, 3803.333282470703):((), ())
(5365.3330485026045, 4522.208658854167, 6141.083272298177, 4334.958394368489):((), ())
(4220.458221435547, 3022.333526611328, 4241.333262125651, 3024.3334452311196):((), ())
(3007.0833841959634, 5051.458231608073, 2986.083221435547, 5051.458231608073):((), ())
(5084.958394368489, 2522.9583740234375, 5106.9580078125, 2524.083455403646):((), ())
(2871.458180745443, 2887.2083028157554, 2849.4583129882812, 2887.2083028157554):((), ())
(3007.5833638509116, 5049.458312988281, 2985.583241780599, 5049.458312988281):((), ())
(4587.583414713542, 4045.208485921224, 4567.083231608073, 4045.208485921224):((), ())
(4857.208251953125, 3801.0833740234375, 4870.833333333333, 3801.7084757486978):((), ())
(4588.2080078125, 4047.2084045410156, 4566.4581298828125, 4047.2084045410156):((), ())
(3465.4581705729165, 4864.208475748698, 3486.9583129882812, 4866.208394368489):((), ())
(6044.5831298828125, 3142.2083536783853, 6066.7083740234375, 3144.3333943684897):((), ())
(3247.583262125651, 3162.333424886068, 3229.4583638509116, 3162.333424886068):((), ())
(3876.3333638509116, 2804.9583435058594, 3854.7083536783853, 2804.9583435058594):((), ())
(6118.4580485026045, 3734.333292643229, 6096.8332926432295, 3734.333292643229):((), ())
(4871.708170572917, 3802.4584452311196, 4870.833333333333, 3801.7084757486978):((), ())
(4712.958272298177, 2743.958536783854, 4691.3330078125, 2743.958536783854):((), ())
(4763.3331298828125, 3696.708424886068, 4784.833272298177, 3698.7083435058594):((), ())
(4285.2081298828125, 4797.208658854167, 4263.583119710286, 4797.208658854167):((), ())
(2924.958292643229, 3716.083526611328, 2945.0833638509116, 3717.958323160807):((), ())
(4357.457987467448, 2705.7083129882812, 4357.208251953125, 2704.7083536783853):((), ())
(4961.958312988281, 2405.333455403646, 4983.833312988281, 2407.45849609375):((), ())
(4357.208251953125, 2704.7083536783853, 4335.958353678386, 2704.7083536783853):((), ())
(3153.833262125651, 4644.95849609375, 3175.708262125651, 4647.0835367838545):((), ())
(2854.7083536783853, 4869.5831298828125, 2874.8331705729165, 4871.458435058594):((), ())
(4870.083109537761, 3801.0833740234375, 4869.083150227864, 3800.5833943684897):((), ())
(4285.582987467448, 4795.208740234375, 4263.3331298828125, 4795.208740234375):((), ())
(4805.3334554036455, 4246.958414713542, 4783.583068847656, 4246.958414713542):((), ())
(4480.0832112630205, 4569.5831298828125, 4527.333068847656, 4569.5831298828125):((), ())
(3466.333262125651, 4857.958475748698, 3487.3331705729165, 4859.958394368489):((), ())
(4514.208475748698, 4270.9584554036455, 4492.958068847656, 4270.9584554036455):((), ())
(4680.458068847656, 3608.3333333333335, 4659.458414713542, 3608.3333333333335):((), ())
(4805.458068847656, 4243.7082926432295, 4783.333333333333, 4243.7082926432295):((), ())
(2876.208241780599, 4867.458089192708, 2854.2083740234375, 4867.458089192708):((), ())
(3592.583211263021, 4819.083658854167, 3614.0833536783853, 4821.083577473958):((), ())
(6053.9581298828125, 4099.583435058594, 6231.083170572917, 4099.583435058594):((), ())
(5443.7082926432295, 4377.4586995442705, 5421.708170572917, 4377.4586995442705):((), ())
(5909.3332926432295, 2813.958485921224, 5887.2080485026045, 2813.958485921224):((), ())
(5443.208312988281, 4379.583740234375, 5422.208150227864, 4379.583740234375):((), ())
(6206.083170572917, 2636.7085774739585, 6183.833312988281, 2636.7085774739585):((), ())
(4514.4582112630205, 4572.208658854167, 4492.8334554036455, 4572.208658854167):((), ())
(2871.2081909179688, 2883.0833435058594, 2849.583180745443, 2883.0833435058594):((), ())
(3131.458282470703, 4869.5831298828125, 3110.4583740234375, 4869.5831298828125):((), ())
(2876.3333638509116, 4865.458170572917, 2854.083251953125, 4865.458170572917):((), ())
(2755.833180745443, 3714.458465576172, 2733.7081909179688, 3714.458465576172):((), ())
(4961.833190917969, 2409.583536783854, 4983.333333333333, 2411.583455403646):((), ())
(4872.9583740234375, 3804.2083740234375, 4872.333272298177, 3803.333282470703):((), ())
(5053.208414713542, 3799.833424886068, 5063.3331298828125, 3800.7085164388022):((), ())
(3232.458241780599, 3159.4584147135415, 3246.2081909179688, 3160.7083638509116):((), ())
(5106.833394368489, 2522.9583740234375, 5084.958394368489, 2522.9583740234375):((), ())
(4874.208068847656, 3636.9583129882812, 4852.958170572917, 3636.9583129882812):((), ())
(2871.5833028157554, 2885.0835164388022, 2849.3331909179688, 2885.0835164388022):((), ())
(2898.083241780599, 4406.583658854167, 2919.958241780599, 4408.7086995442705):((), ())
(4853.333028157552, 3806.083424886068, 4874.208068847656, 3807.0833841959634):((), ())
(4874.583435058594, 3808.0833435058594, 4852.708435058594, 3808.0833435058594):((), ())
(4492.5832112630205, 4273.08349609375, 4514.7084554036455, 4274.208577473958):((), ())
(4852.958170572917, 3813.3333841959634, 4873.958333333333, 3814.3333435058594):((), ())
(5161.708068847656, 4563.3331298828125, 5181.833394368489, 4565.208435058594):((), ())
(2855.5831909179688, 4871.458435058594, 2873.583221435547, 4873.2086181640625):((), ())
(4800.8331298828125, 2639.2084757486978, 4822.7081298828125, 2641.2083943684897):((), ())
(4811.5834554036455, 2686.583455403646, 4811.5834554036455, 2509.333292643229):((), ())
(4856.333414713542, 3801.7084757486978, 4871.708170572917, 3802.4584452311196):((), ())
(4855.583190917969, 3802.4584452311196, 4872.333272298177, 3803.333282470703):((), ())
(5175.8331298828125, 4098.458353678386, 5153.708394368489, 4098.458353678386):((), ())
(5149.9582926432295, 2525.0834147135415, 4972.7081298828125, 2525.0834147135415):((), ())
(4933.083089192708, 3702.958424886068, 4954.083251953125, 3704.9583435058594):((), ())
(4566.4581298828125, 4047.2084045410156, 4588.3331298828125, 4048.333485921224):((), ())
(5871.208190917969, 2814.458465576172, 6048.333231608073, 2814.458465576172):((), ())
(6117.208353678386, 4105.083465576172, 6097.9583740234375, 4105.083465576172):((), ())
(3106.958262125651, 3634.583282470703, 3128.4581502278647, 3636.583455403646):((), ())
(4983.833312988281, 2409.583536783854, 4961.833190917969, 2409.583536783854):((), ())
(4588.3331298828125, 4050.4582722981772, 4566.208394368489, 4050.4582722981772):((), ())
(5063.3331298828125, 3800.7085164388022, 5051.333109537761, 3800.7085164388022):((), ())
(5767.458089192708, 4426.20849609375, 5766.958109537761, 4424.208577473958):((), ())
(2875.708262125651, 4869.5831298828125, 2854.7083536783853, 4869.5831298828125):((), ())
(6396.083068847656, 3595.0833638509116, 6416.958109537761, 3597.083282470703):((), ())
(6395.083109537761, 3601.3333638509116, 6416.583251953125, 3603.333282470703):((), ())
(5889.833068847656, 2821.708424886068, 5905.0832112630205, 2823.2083638509116):((), ())
(4961.708068847656, 2407.45849609375, 4983.833312988281, 2409.583536783854):((), ())
(4691.083272298177, 2748.2083638509116, 4712.583414713542, 2750.208536783854):((), ())
(4874.583435058594, 3809.0833028157554, 4852.583312988281, 3809.0833028157554):((), ())
(5164.2079671223955, 4494.208272298177, 5141.958109537761, 4494.208272298177):((), ())
(3483.3333333333335, 4871.333312988281, 3469.5831298828125, 4871.333312988281):((), ())
(4658.958435058594, 3606.208292643229, 4680.458068847656, 3608.3333333333335):((), ())
(4357.583109537761, 2707.8333536783853, 4335.4583740234375, 2707.8333536783853):((), ())
(5086.5834554036455, 2519.0836588541665, 5105.833435058594, 2519.95849609375):((), ())
(4384.3332926432295, 4678.3335367838545, 4363.3331298828125, 4678.3335367838545):((), ())
(2733.7081909179688, 3714.458465576172, 2755.833180745443, 3716.4583841959634):((), ())
(4859.0830485026045, 3800.0834147135415, 4869.083150227864, 3800.5833943684897):((), ())
(4514.208475748698, 4277.333577473958, 4492.958068847656, 4277.333577473958):((), ())
(3248.583221435547, 3164.2084757486978, 3228.4581502278647, 3164.2084757486978):((), ())
(6118.083190917969, 3740.583292643229, 6097.083028157552, 3740.583292643229):((), ())
(4852.708435058594, 3642.2083536783853, 4874.208068847656, 3643.2083129882812):((), ())
(5746.8332926432295, 4422.208658854167, 5766.958109537761, 4424.208577473958):((), ())
(4863.5833740234375, 3833.8333129882812, 4863.5833740234375, 3786.583455403646):((), ())
(5160.833231608073, 4565.208435058594, 5182.3333740234375, 4567.333475748698):((), ())
(3128.7081400553384, 3630.333455403646, 3107.0833841959634, 3630.333455403646):((), ())
(5066.3330078125, 3803.7083943684897, 5048.208109537761, 3803.7083943684897):((), ())
(4868.208312988281, 3800.0834147135415, 4859.0830485026045, 3800.0834147135415):((), ())
(4263.3331298828125, 4795.208740234375, 4285.2081298828125, 4797.208658854167):((), ())
(3164.5833333333335, 4580.3334554036455, 3164.5833333333335, 4757.45849609375):((), ())
(5888.5833740234375, 2820.0833638509116, 5906.708272298177, 2821.708424886068):((), ())
(5085.582987467448, 2520.958455403646, 5106.583150227864, 2521.9584147135415):((), ())
(5154.332987467448, 4102.583312988281, 5174.458312988281, 4104.583485921224):((), ())
(2736.333211263021, 3722.2084045410156, 2751.708221435547, 3723.7083435058594):((), ())
(6097.083028157552, 4103.208414713542, 6117.208353678386, 4105.083465576172):((), ())
(2755.5831909179688, 3712.333424886068, 2733.958180745443, 3712.333424886068):((), ())
(4680.9580485026045, 3604.083506266276, 4658.833312988281, 3604.083506266276):((), ())
(4669.957987467448, 3738.0833943684897, 4669.957987467448, 3404.083506266276):((), ())
(2856.8333943684897, 4873.2086181640625, 2872.083282470703, 4874.7080485026045):((), ())
