(2339.4999186197915, 4256.166839599609, 2348.5000610351562, 4256.166839599609):((), ())
(3150.0, 1243.1666056315105, 3155.0000508626304, 1235.6669108072917):((), ())
(4178.999837239583, 3051.6667683919272, 4173.499806722005, 3058.166758219401):((), ())
(4701.999918619792, 3734.166717529297, 4710.500081380208, 3734.166717529297):((), ())
(5226.499938964844, 3993.1668599446616, 5229.9997965494795, 3984.6666971842446):((), ())
(4044.9999491373696, 2806.1668395996094, 4045.9999084472656, 2815.1667277018228):((), ())
(2990.4998779296875, 4000.1668294270835, 2993.999989827474, 4008.166758219401):((), ())
(4791.999816894531, 3556.1668395996094, 4800.499979654948, 3556.1668395996094):((), ())
(4701.999918619792, 3734.166717529297, 4695.499674479167, 3727.6667277018228):((), ())
(2734.9998474121094, 3875.6668090820312, 2743.999989827474, 3875.6668090820312):((), ())
(5226.499938964844, 3756.1668395996094, 5226.499938964844, 4040.1667277018228):((), ())
(4782.999674479167, 3556.1668395996094, 4791.999816894531, 3556.1668395996094):((), ())
(2103.9999643961587, 2480.1666259765625, 2098.999913533529, 2472.6669311523438):((), ())
(6002.499898274739, 6250.666809082031, 6025.499979654948, 6253.666687011719):((), ())
(2639.9998982747397, 4092.1666463216147, 2633.4999084472656, 4085.6666564941406):((), ())
(4707.999674479167, 4099.166615804036, 4711.000061035156, 4091.1666870117188):((), ())
(4040.4998779296875, 2821.666717529297, 4043.500010172526, 2823.1666564941406):((), ())
(3214.4999186197915, 1510.6669108072917, 3206.000010172526, 1512.6668294270833):((), ())
(2659.4998677571616, 4082.1667989095054, 2600.4999796549478, 4082.1667989095054):((), ())
(3567.499796549479, 1964.666748046875, 3565.9998575846353, 1973.6668904622395):((), ())
(6008.499654134114, 4271.1669921875, 6001.999918619792, 4277.666727701823):((), ())
(4876.499938964844, 1661.6668701171875, 4868.999735514323, 1657.1665445963542):((), ())
(3496.9998677571616, 2071.6669718424478, 3495.499928792318, 2080.1666259765625):((), ())
(2856.499989827474, 4433.6669921875, 2862.5, 4427.166748046875):((), ())
(5554.499816894531, 4090.666707356771, 5548.000081380208, 4096.666717529297):((), ())
(3646.9998677571616, 2429.6666463216147, 3651.9999186197915, 2436.6668701171875):((), ())
(2991.4998372395835, 3828.166707356771, 2994.499969482422, 3820.166778564453):((), ())
(4876.499938964844, 1661.6668701171875, 4867.999776204427, 1660.1669311523438):((), ())
(2625.4999796549478, 4082.1667989095054, 2633.4999084472656, 4085.6666564941406):((), ())
(5060.000101725261, 4112.666829427083, 5053.499857584636, 4106.166839599609):((), ())
(2987.5, 2192.6666259765625, 2978.4998575846353, 2190.666707356771):((), ())
(3327.9998779296875, 4127.666727701823, 3327.9998779296875, 4136.666615804036):((), ())
(5554.499816894531, 3971.666717529297, 5554.499816894531, 4174.166615804036):((), ())
(3565.9998575846353, 1973.6668904622395, 3570.9999084472656, 1980.6666056315105):((), ())
(4319.999694824219, 3843.6668395996094, 4323.500061035156, 3835.6666564941406):((), ())
(6004.9997965494795, 4279.166666666667, 6008.499654134114, 4271.1669921875):((), ())
(5053.499857584636, 4106.166839599609, 5062.5, 4106.166839599609):((), ())
(4319.999694824219, 3843.6668395996094, 4328.999837239583, 3843.6668395996094):((), ())
(2991.4998372395835, 3828.166707356771, 2991.4998372395835, 3819.6667989095054):((), ())
(3299.5000203450522, 2534.1669718424478, 3268.500010172526, 2384.1669718424478):(((3262.0000203450522, 2440.1667277018228, 3296.4998881022134, 2433.1670125325522),), ())
(6016.499837239583, 4267.6666259765625, 6008.499654134114, 4271.1669921875):((), ())
(2861.500040690104, 2218.6665852864585, 2863.499959309896, 2209.666951497396):((), ())
(3381.000010172526, 2820.666758219401, 3383.9998881022134, 2819.6667989095054):((), ())
(2861.500040690104, 2218.6665852864585, 2852.9998779296875, 2216.6666666666665):((), ())
(2128.9999643961587, 3377.6667277018228, 2124.4998931884766, 3370.166778564453):((), ())
(5237.000020345052, 3709.166717529297, 5237.000020345052, 3700.1668294270835):((), ())
(4052.9998779296875, 2820.666758219401, 4045.9999084472656, 2815.1667277018228):((), ())
(4560.000101725261, 1283.6669921875, 4562.000020345052, 1292.6666259765625):((), ())
(5779.9997965494795, 3882.666778564453, 5786.000061035156, 3876.6667683919272):((), ())
(4272.500101725261, 4220.166778564453, 4272.500101725261, 4229.166666666667):((), ())
(3258.9998881022134, 1837.6668294270833, 3263.9999389648438, 1845.1670328776042):((), ())
(2897.999827067057, 3642.1666463216147, 2903.9998372395835, 3636.1666361490884):((), ())
(3691.9998168945312, 2790.666707356771, 3698.4998067220054, 2796.166737874349):((), ())
(4701.999918619792, 3734.166717529297, 4701.999918619792, 3742.6666259765625):((), ())
(4791.999816894531, 3556.1668395996094, 4783.499654134114, 3559.6666971842446):((), ())
(5615.4998779296875, 3062.6668294270835, 5615.4998779296875, 3500.1668294270835):(((5633.499654134114, 3062.6668294270835, 5598.000081380208, 3062.6668294270835),), ())
(3258.9998881022134, 1837.6668294270833, 3257.4999491373696, 1829.1666666666667):((), ())
(2852.9998779296875, 2220.1665242513022, 2861.500040690104, 2218.6665852864585):((), ())
(3325.0, 4128.1667073567705, 3327.9998779296875, 4136.666615804036):((), ())
(4173.499806722005, 3058.166758219401, 4179.9997965494795, 3064.1667683919272):((), ())
(4872.0001220703125, 4291.166687011719, 4875.499979654948, 4299.666849772136):((), ())
(3971.9998677571616, 3812.6668294270835, 3963.499959309896, 3815.666707356771):((), ())
(5226.499938964844, 3993.1668599446616, 5220.499674479167, 3999.1666158040366):((), ())
(2633.4999084472656, 3744.166819254557, 2633.4999084472656, 3753.166707356771):((), ())
(3963.499959309896, 3815.666707356771, 3972.4998474121094, 3815.666707356771):((), ())
(4876.499938964844, 1661.6668701171875, 4877.9998779296875, 1653.1667073567708):((), ())
(3210.499827067057, 1519.6665445963542, 3206.000010172526, 1512.6668294270833):((), ())
(2482.999928792318, 3354.1666666666665, 2491.4998372395835, 3352.166748046875):((), ())
(2991.4998372395835, 3828.166707356771, 2991.4998372395835, 3837.1668497721353):((), ())
(2277.9998779296875, 3488.666788736979, 2273.5000610351562, 3481.1668395996094):((), ())
(3989.9998982747397, 2722.6669311523438, 3984.4998677571616, 2729.1666666666665):((), ())
(3386.500040690104, 2807.1667989095054, 3378.9998372395835, 2812.1668497721353):((), ())
(2968.000030517578, 3691.1666870117188, 2976.9999186197915, 3691.1666870117188):((), ())
(4876.499938964844, 1661.6668701171875, 4875.0, 1653.1667073567708):((), ())
(3445.499928792318, 2585.6669108072915, 3453.9998372395835, 2587.1668497721353):((), ())
(2976.9999186197915, 3691.1666870117188, 2968.500010172526, 3687.6668294270835):((), ())
(2265.9998575846353, 3476.166788736979, 2264.4999186197915, 3479.6666463216147):((), ())
(3495.499928792318, 2080.1666259765625, 3487.0000203450522, 2078.6666870117188):((), ())
(3445.499928792318, 2585.6669108072915, 3437.9999796549478, 2580.6666056315103):((), ())
(4266.499837239583, 4235.166676839192, 4272.500101725261, 4229.166666666667):((), ())
(2859.4998677571616, 4435.166422526042, 2862.5, 4427.166748046875):((), ())
(4468.999735514323, 1986.1668904622395, 4470.499674479167, 1977.166748046875):((), ())
(2852.9998779296875, 2216.6666666666665, 2861.500040690104, 2218.6665852864585):((), ())
(2124.4998931884766, 3370.166778564453, 2125.999959309896, 3361.6668701171875):((), ())
(5087.999979654948, 3204.1666666666665, 5087.999979654948, 3213.1668090820312):((), ())
(2868.999989827474, 2223.1669108072915, 2861.500040690104, 2218.6665852864585):((), ())
(3792.499796549479, 3284.6666971842446, 3785.9998067220054, 3279.1666666666665):((), ())
(3117.5000508626304, 4198.166656494141, 3109.4998677571616, 4194.666798909505):((), ())
(5056.9997151692705, 4114.166768391927, 5053.499857584636, 4106.166839599609):((), ())
(5258.499654134114, 4211.666615804036, 5258.499654134114, 4220.666758219401):((), ())
(6503.499857584636, 6256.666564941406, 6503.499857584636, 6497.166442871094):((), ())
(4316.999816894531, 3852.166748046875, 4319.999694824219, 3843.6668395996094):((), ())
(6515.999857584636, 6256.666564941406, 6490.999857584636, 6256.666564941406):((), ())
(4704.499816894531, 4091.1666870117188, 4707.999674479167, 4099.166615804036):((), ())
(5053.499857584636, 4106.166839599609, 5053.499857584636, 4097.166697184245):((), ())
(5235.500081380208, 3993.1668599446616, 5226.499938964844, 3993.1668599446616):((), ())
(2273.5000610351562, 3481.1668395996094, 2281.999969482422, 3479.1666666666665):((), ())
(4800.499979654948, 3556.1668395996094, 4791.999816894531, 3556.1668395996094):((), ())
(3386.500040690104, 2817.1666463216147, 3378.9998372395835, 2812.1668497721353):((), ())
(2481.499989827474, 3362.6668294270835, 2482.999928792318, 3354.1666666666665):((), ())
(2069.9999491373696, 4128.1667073567705, 2072.999954223633, 4136.666615804036):((), ())
(6025.9999593098955, 6256.666564941406, 6025.499979654948, 6253.666687011719):((), ())
(5409.5001220703125, 2389.1667683919272, 5401.499938964844, 2392.1666463216147):((), ())
(5258.499654134114, 4211.666615804036, 5250.499979654948, 4215.166727701823):((), ())
(3785.9998067220054, 3279.1666666666665, 3784.9998474121094, 3270.166778564453):((), ())
(2342.000071207682, 4262.166849772136, 2348.5000610351562, 4256.166839599609):((), ())
(5786.000061035156, 3532.666778564453, 5786.000061035156, 4178.666687011719):((), ())
(4172.499847412109, 3049.6668497721353, 4173.499806722005, 3058.166758219401):((), ())
(2098.999913533529, 2472.6669311523438, 2089.9998982747397, 2471.1669921875):((), ())
(2280.500030517578, 3476.166788736979, 2273.5000610351562, 3481.1668395996094):((), ())
(4699.0000406901045, 3010.166676839193, 4701.999918619792, 3002.166748046875):((), ())
(3734.4998677571616, 3882.666778564453, 3728.4998575846353, 3876.6667683919272):((), ())
(3258.9998881022134, 1837.6668294270833, 3267.5000508626304, 1839.166768391927):((), ())
(2356.499989827474, 4252.666727701823, 2348.5000610351562, 4256.166839599609):((), ())
(4173.999786376953, 3067.1666463216147, 4173.499806722005, 3058.166758219401):((), ())
(4137.000020345052, 2389.666748046875, 4131.000010172526, 2383.6669921875):((), ())
(3150.0, 1243.1666056315105, 3158.9998881022134, 1244.6665445963542):((), ())
(4704.9997965494795, 3725.6668090820312, 4701.999918619792, 3734.166717529297):((), ())
(3294.499969482422, 2510.6669108072915, 3285.9998067220054, 2509.1669718424478):((), ())
(6025.9999593098955, 6256.666564941406, 6000.9999593098955, 6256.666564941406):((), ())
(4871.500142415364, 1669.1665649414062, 4875.0, 1670.667012532552):((), ())
(3563.9999389648438, 1964.666748046875, 3565.9998575846353, 1973.6668904622395):((), ())
(5545.499674479167, 4090.666707356771, 5554.499816894531, 4090.666707356771):((), ())
(2609.9998474121094, 3088.666788736979, 2614.9998982747397, 3081.666819254557):((), ())
(3565.9998575846353, 1973.6668904622395, 3563.9999389648438, 1964.666748046875):((), ())
(5240.4998779296875, 3717.1666463216147, 5237.000020345052, 3709.166717529297):((), ())
(2639.9998982747397, 3759.166717529297, 2633.4999084472656, 3753.166707356771):((), ())
(2115.500005086263, 3372.1666971842446, 2124.4998931884766, 3370.166778564453):((), ())
(3728.4998575846353, 3876.6667683919272, 3720.499928792318, 3873.1666564941406):((), ())
(3120.9999084472656, 4190.166727701823, 3117.5000508626304, 4198.166656494141):((), ())
(5237.000020345052, 3709.166717529297, 5228.999837239583, 3712.6668294270835):((), ())
(3984.4998677571616, 2729.1666666666665, 3992.499796549479, 2725.1668294270835):((), ())
(2268.500010172526, 3473.6666361490884, 2273.5000610351562, 3481.1668395996094):((), ())
(4281.499735514323, 4229.166666666667, 4272.500101725261, 4229.166666666667):((), ())
(3383.9998881022134, 2819.6667989095054, 3378.9998372395835, 2812.1668497721353):((), ())
(5615.4998779296875, 2812.6668294270835, 5618.999735514323, 2804.6666463216147):((), ())
(4328.499857584636, 3840.666707356771, 4319.999694824219, 3843.6668395996094):((), ())
(2280.500030517578, 3486.1666361490884, 2273.5000610351562, 3481.1668395996094):((), ())
(1695.4999287923176, 2303.166707356771, 1704.4999440511067, 2301.166788736979):((), ())
(4795.499674479167, 3548.1666564941406, 4791.999816894531, 3547.1666971842446):((), ())
(5554.499816894531, 4090.666707356771, 5560.500081380208, 4084.166717529297):((), ())
(2356.999969482422, 4256.166839599609, 2348.5000610351562, 4256.166839599609):((), ())
(3327.9998779296875, 4136.666615804036, 3321.9998677571616, 4130.1666259765625):((), ())
(3577.4998982747397, 1970.667012532552, 3174.5000203450522, 2054.1666666666665):((), ())
(2743.999989827474, 3875.6668090820312, 2752.4998982747397, 3875.6668090820312):((), ())
(3663.499959309896, 2493.1666056315103, 3625.4999796549478, 2310.6669108072915):(((3619.499969482422, 2366.6666666666665, 3653.9998372395835, 2359.666951497396),), ())
(2994.499969482422, 3820.166778564453, 2991.4998372395835, 3828.166707356771):((), ())
(4043.500010172526, 2823.1666564941406, 4046.9998677571616, 2823.6666361490884):((), ())
(1712.999979654948, 2299.1668701171875, 1704.4999440511067, 2301.166788736979):((), ())
(2281.999969482422, 3479.1666666666665, 2273.5000610351562, 3481.1668395996094):((), ())
(2991.4998372395835, 3819.6667989095054, 2991.4998372395835, 3828.166707356771):((), ())
(6008.499654134114, 4271.1669921875, 6017.4997965494795, 4271.1669921875):((), ())
(3660.499827067057, 2435.1669311523438, 3651.9999186197915, 2436.6668701171875):((), ())
(3452.4998982747397, 2590.1667277018228, 3445.499928792318, 2585.6669108072915):((), ())
(2348.5000610351562, 4256.166839599609, 2351.4999389648438, 4264.166768391927):((), ())
(2098.999913533529, 2472.6669311523438, 2100.4999796549478, 2464.1667683919272):((), ())
(2633.4999084472656, 3753.166707356771, 2637.0000203450522, 3745.166778564453):((), ())
(2065.999984741211, 2312.1668497721353, 2113.499959309896, 2542.6666259765625):((), ())
(5550.9999593098955, 4082.1667989095054, 5554.499816894531, 4090.666707356771):((), ())
(3651.9999186197915, 2436.6668701171875, 3660.499827067057, 2435.1669311523438):((), ())
(5786.000061035156, 3876.6667683919272, 5786.000061035156, 3867.6666259765625):((), ())
(4137.000020345052, 2381.1665852864585, 4137.000020345052, 2389.666748046875):((), ())
(3722.4998474121094, 3882.666778564453, 3728.4998575846353, 3876.6667683919272):((), ())
(6503.499857584636, 6016.666666666667, 6503.499857584636, 6256.666564941406):((), ())
(3793.999989827474, 3281.666819254557, 3785.9998067220054, 3279.1666666666665):((), ())
(4875.499979654948, 4283.16650390625, 4872.0001220703125, 4291.166687011719):((), ())
(2069.9999491373696, 4128.1667073567705, 2069.9999491373696, 4119.666798909505):((), ())
(6025.499979654948, 6260.166422526042, 6001.499938964844, 6260.166422526042):((), ())
(5401.499938964844, 2392.1666463216147, 5394.999694824219, 2386.1668904622397):((), ())
(4701.499938964844, 4105.666605631511, 4707.999674479167, 4099.166615804036):((), ())
(4707.999674479167, 4099.166615804036, 4699.500020345052, 4095.666758219401):((), ())
(3574.5000203450522, 1971.666971842448, 3565.9998575846353, 1973.6668904622395):((), ())
(2903.9998372395835, 3636.1666361490884, 2912.5, 3639.1667683919272):((), ())
(4876.499938964844, 1661.6668701171875, 4868.999735514323, 1666.6666666666667):((), ())
(3378.9998372395835, 2812.1668497721353, 3383.9998881022134, 2804.6666463216147):((), ())
(2641.9998168945312, 3749.6668497721353, 2633.4999084472656, 3753.166707356771):((), ())
(5401.499938964844, 2392.1666463216147, 5407.499694824219, 2386.1668904622397):((), ())
(5087.999979654948, 3204.1666666666665, 5081.9997151692705, 3198.1666564941406):((), ())
(2985.499827067057, 2201.166788736979, 2987.5, 2192.6666259765625):((), ())
(4705.499776204427, 3010.166676839193, 4701.999918619792, 3002.166748046875):((), ())
(2066.4999643961587, 4120.166778564453, 2069.9999491373696, 4128.1667073567705):((), ())
(3285.9998067220054, 2512.1668497721353, 3294.499969482422, 2510.6669108072915):((), ())
(2432.999928792318, 2403.6666870117188, 2424.5000203450522, 2402.166748046875):((), ())
(4564.999898274739, 3734.166717529297, 4976.499938964844, 3734.166717529297):((), ())
(3736.500040690104, 3873.1666564941406, 3728.4998575846353, 3876.6667683919272):((), ())
(2987.0000203450522, 4008.166758219401, 2990.4998779296875, 4000.1668294270835):((), ())
(3378.9998372395835, 2812.1668497721353, 3387.9999796549478, 2813.666788736979):((), ())
(3538.499959309896, 4058.666737874349, 3544.9999491373696, 4052.6667277018228):((), ())
(5443.499755859375, 3779.1666666666665, 5449.500020345052, 3772.666676839193):((), ())
(5994.4997151692705, 4271.1669921875, 6023.500061035156, 4271.1669921875):((), ())
(5226.499938964844, 3984.166717529297, 5226.499938964844, 3993.1668599446616):((), ())
(6491.499837239583, 6253.666687011719, 6515.999857584636, 6256.666564941406):((), ())
(1944.9999491373699, 2379.1666666666665, 1939.9998982747395, 2386.1668904622397):((), ())
(2609.9998474121094, 3088.666788736979, 2618.999989827474, 3087.1668497721353):((), ())
(2069.9999491373696, 4128.1667073567705, 2063.499959309896, 4134.666697184245):((), ())
(3728.4998575846353, 3876.6667683919272, 3720.499928792318, 3880.1666259765625):((), ())
(2633.4999084472656, 3753.166707356771, 2642.5000508626304, 3753.166707356771):((), ())
(4708.499654134114, 3008.166758219401, 4701.999918619792, 3002.166748046875):((), ())
(4872.0001220703125, 4291.166687011719, 4872.0001220703125, 4282.6670328776045):((), ())
(3436.500040690104, 2583.6669921875, 3445.499928792318, 2585.6669108072915):((), ())
(3117.5000508626304, 4198.166656494141, 3120.9999084472656, 4190.166727701823):((), ())
(5786.000061035156, 3876.6667683919272, 5777.9998779296875, 3873.1666564941406):((), ())
(4312.000020345052, 3840.666707356771, 4319.999694824219, 3843.6668395996094):((), ())
(5245.499674479167, 3705.6668599446616, 5237.000020345052, 3709.166717529297):((), ())
(3593.999989827474, 3711.6666158040366, 3587.5, 3705.6668599446616):((), ())
(3541.9998168945312, 3711.6666158040366, 3953.4998575846353, 3711.6666158040366):((), ())
(2991.4998372395835, 3828.166707356771, 3074.000040690104, 3889.1667683919272):((), ())
(3984.4998677571616, 2729.1666666666665, 3990.9998575846353, 2735.1669311523438):((), ())
(3046.9998677571616, 2486.6668701171875, 3049.000040690104, 2495.1665242513022):((), ())
(4693.999735514323, 2998.6666361490884, 4701.999918619792, 3002.166748046875):((), ())
(4140.4998779296875, 2397.6669311523438, 4137.000020345052, 2389.666748046875):((), ())
(1695.4999287923176, 2299.6668497721353, 1704.4999440511067, 2301.166788736979):((), ())
(2633.4999084472656, 3753.166707356771, 2627.4998982747397, 3759.166717529297):((), ())
(5393.499755859375, 2389.1667683919272, 5401.499938964844, 2392.1666463216147):((), ())
(3381.000010172526, 2820.666758219401, 3377.4998982747397, 2820.666758219401):((), ())
(2273.5000610351562, 3481.1668395996094, 2275.0, 3472.666676839193):((), ())
(3377.4998982747397, 2803.6666870117188, 3378.9998372395835, 2812.1668497721353):((), ())
(2633.4999084472656, 4077.166748046875, 2633.4999084472656, 4085.6666564941406):((), ())
(4137.000020345052, 2389.666748046875, 4145.499928792317, 2393.1666056315103):((), ())
(6491.499837239583, 6260.166422526042, 6490.999857584636, 6256.666564941406):((), ())
(2633.4999084472656, 4085.6666564941406, 2627.4998982747397, 4079.6666463216147):((), ())
(3327.9998779296875, 4136.666615804036, 3327.9998779296875, 4127.666727701823):((), ())
(5786.000061035156, 3876.6667683919272, 5794.4997151692705, 3880.1666259765625):((), ())
(3117.5000508626304, 4198.166656494141, 3123.4998067220054, 4192.166646321614):((), ())
(2124.4998931884766, 3370.166778564453, 2115.500005086263, 3368.6668395996094):((), ())
(4711.000061035156, 4107.166798909505, 4707.999674479167, 4099.166615804036):((), ())
(3593.999989827474, 3711.6666158040366, 3593.999989827474, 3702.6667277018228):((), ())
(3443.500010172526, 2594.1665649414062, 3445.499928792318, 2585.6669108072915):((), ())
(3206.000010172526, 1512.6668294270833, 3196.9998677571616, 1510.6669108072917):((), ())
(3570.9999084472656, 1980.6666056315105, 3565.9998575846353, 1973.6668904622395):((), ())
(3651.9999186197915, 2436.6668701171875, 3656.499989827474, 2429.6666463216147):((), ())
(5053.499857584636, 4106.166839599609, 5060.000101725261, 4100.166829427083):((), ())
(3117.5000508626304, 4198.166656494141, 3110.9998067220054, 4204.666646321614):((), ())
(5237.000020345052, 3709.166717529297, 5245.499674479167, 3712.6668294270835):((), ())
(5235.000101725261, 3989.666748046875, 5226.499938964844, 3993.1668599446616):((), ())
(4045.9999084472656, 2815.1667277018228, 4037.5, 2812.1668497721353):((), ())
(5404.9997965494795, 2384.1669718424478, 5401.499938964844, 2392.1666463216147):((), ())
(2868.999989827474, 2213.666788736979, 2861.500040690104, 2218.6665852864585):((), ())
(3728.4998575846353, 3876.6667683919272, 3722.4998474121094, 3870.666758219401):((), ())
(5217.999776204427, 3993.1668599446616, 5226.499938964844, 3993.1668599446616):((), ())
(2903.9998372395835, 3636.1666361490884, 2907.4999491373696, 3644.166819254557):((), ())
(2482.999928792318, 3354.1666666666665, 2484.9998474121094, 3362.6668294270835):((), ())
(4699.500020345052, 4102.666727701823, 4701.499938964844, 4105.666605631511):((), ())
(5230.999755859375, 3715.1667277018228, 5233.9996337890625, 3717.1666463216147):((), ())
(5237.000020345052, 3709.166717529297, 5245.999654134114, 3709.166717529297):((), ())
(3096.4998881022134, 1254.1666666666667, 3244.499969482422, 1223.6668904622395):((), ())
(3557.4999491373696, 1975.1668294270833, 3565.9998575846353, 1973.6668904622395):((), ())
(2743.999989827474, 3875.6668090820312, 2747.4998474121094, 3883.666737874349):((), ())
(2984.9998474121094, 3687.6668294270835, 2976.9999186197915, 3691.1666870117188):((), ())
(2482.999928792318, 3354.1666666666665, 2475.999959309896, 3359.166717529297):((), ())
(3144.9999491373696, 1235.6669108072917, 3150.0, 1243.1666056315105):((), ())
(3123.4998067220054, 4204.666646321614, 3117.5000508626304, 4198.166656494141):((), ())
(1711.4999135335286, 2306.1665852864585, 1704.4999440511067, 2301.166788736979):((), ())
(2069.9999491373696, 4128.1667073567705, 2075.999959309896, 4122.166697184245):((), ())
(3108.4999084472656, 4198.166656494141, 3117.5000508626304, 4198.166656494141):((), ())
(3088.499959309896, 1536.6668701171875, 3426.9999186197915, 1466.6666666666667):((), ())
(4872.0001220703125, 4291.166687011719, 4875.499979654948, 4283.16650390625):((), ())
(2125.999959309896, 3361.6668701171875, 2124.4998931884766, 3370.166778564453):((), ())
(5622.0001220703125, 3245.166778564453, 5615.4998779296875, 3238.666788736979):((), ())
(5615.4998779296875, 3230.1666259765625, 5615.4998779296875, 3238.666788736979):((), ())
(2859.4998677571616, 4419.167073567708, 2862.5, 4427.166748046875):((), ())
(2862.5, 4427.166748046875, 2865.9998575846353, 4419.167073567708):((), ())
(4704.9997965494795, 3742.1666463216147, 4701.999918619792, 3734.166717529297):((), ())
(3257.4999491373696, 1846.1669921875, 3258.9998881022134, 1837.6668294270833):((), ())
(2994.499969482422, 2197.166951497396, 2987.5, 2192.6666259765625):((), ())
(4051.4999389648438, 2808.166758219401, 4045.9999084472656, 2815.1667277018228):((), ())
(5053.499857584636, 4106.166839599609, 5056.9997151692705, 4114.166768391927):((), ())
(2903.9998372395835, 3636.1666361490884, 2895.9999084472656, 3632.666778564453):((), ())
(3445.499928792318, 2585.6669108072915, 3436.500040690104, 2583.6669921875):((), ())
(5243.499755859375, 3715.1667277018228, 5237.000020345052, 3709.166717529297):((), ())
(3544.9999491373696, 4052.6667277018228, 3548.4998067220054, 4044.6667989095054):((), ())
(2273.5000610351562, 3481.1668395996094, 2265.9998575846353, 3476.166788736979):((), ())
(4164.499918619792, 3059.166717529297, 4173.499806722005, 3058.166758219401):((), ())
(2903.9998372395835, 3636.1666361490884, 2910.499827067057, 3629.6666463216147):((), ())
(2098.999913533529, 2472.6669311523438, 2107.4999491373696, 2474.6668497721353):((), ())
(3051.9999186197915, 2493.6665852864585, 3046.9998677571616, 2486.6668701171875):((), ())
(2750.0, 3881.666819254557, 2743.999989827474, 3875.6668090820312):((), ())
(4294.999694824219, 2994.6667989095054, 4031.000010172526, 3132.666778564453):(((4237.5, 3004.6666463216147, 4253.999837239583, 3036.1666361490884),), ())
(2625.0, 4085.6666564941406, 2633.4999084472656, 4085.6666564941406):((), ())
(2124.4998931884766, 3370.166778564453, 2116.999944051107, 3365.1667277018228):((), ())
(4054.4998168945312, 2817.6668802897134, 4045.9999084472656, 2815.1667277018228):((), ())
(4701.999918619792, 2993.1668599446616, 4701.999918619792, 3002.166748046875):((), ())
(3206.000010172526, 1512.6668294270833, 3210.499827067057, 1519.6665445963542):((), ())
(6012.000020345052, 4279.166666666667, 6008.499654134114, 4271.1669921875):((), ())
(4045.9999084472656, 2815.1667277018228, 4052.9998779296875, 2820.666758219401):((), ())
(4312.000020345052, 3847.1666971842446, 4313.999938964844, 3850.1668294270835):((), ())
(3299.5000203450522, 2517.6666259765625, 3294.499969482422, 2510.6669108072915):((), ())
(4880.999755859375, 4291.166687011719, 4872.0001220703125, 4291.166687011719):((), ())
(4550.0, 4099.166615804036, 4961.5000406901045, 4099.166615804036):((), ())
(2061.499913533529, 4125.166829427083, 2069.9999491373696, 4128.1667073567705):((), ())
(4701.999918619792, 3002.166748046875, 4701.999918619792, 3010.6666564941406):((), ())
(2424.5000203450522, 2348.6668904622397, 2442.000071207682, 2435.1669311523438):((), ())
(5398.000081380208, 2384.1669718424478, 5401.499938964844, 2392.1666463216147):((), ())
(5053.499857584636, 4106.166839599609, 5056.9997151692705, 4098.166656494141):((), ())
(6068.999735514323, 4269.6665445963545, 5887.999979654948, 4269.6665445963545):((), ())
(2871.4998881022134, 4427.166748046875, 2862.5, 4427.166748046875):((), ())
(4876.499938964844, 1661.6668701171875, 4871.500142415364, 1669.1665649414062):((), ())
(2069.9999491373696, 4128.1667073567705, 2078.000005086263, 4131.666819254558):((), ())
(3370.499928792318, 2814.1667683919272, 3378.9998372395835, 2812.1668497721353):((), ())
(2633.4999084472656, 4085.6666564941406, 2625.4999796549478, 4089.1667683919272):((), ())
(3038.499959309896, 2484.666951497396, 3046.9998677571616, 2486.6668701171875):((), ())
(2990.4998779296875, 3991.1666870117188, 2990.4998779296875, 4000.1668294270835):((), ())
(4272.500101725261, 4229.166666666667, 4275.9999593098955, 4220.666758219401):((), ())
(1944.9999491373699, 2379.1666666666665, 1946.500015258789, 2387.6668294270835):((), ())
(5237.000020345052, 3709.166717529297, 5243.499755859375, 3703.166707356771):((), ())
(2122.499974568685, 3361.6668701171875, 2124.4998931884766, 3370.166778564453):((), ())
(2098.999913533529, 2472.6669311523438, 2093.999989827474, 2480.1666259765625):((), ())
(4173.499806722005, 3058.166758219401, 4170.499928792317, 3066.6666666666665):((), ())
(5097.0001220703125, 3204.1666666666665, 5087.999979654948, 3204.1666666666665):((), ())
(3544.9999491373696, 4052.6667277018228, 3538.499959309896, 4046.666717529297):((), ())
(2124.4998931884766, 3370.166778564453, 2125.999959309896, 3378.6666870117188):((), ())
(3565.9998575846353, 1973.6668904622395, 3574.5000203450522, 1971.666971842448):((), ())
(2425.4999796549478, 2399.1668701171875, 2427.9998779296875, 2396.6669718424478):((), ())
(6014.499918619792, 4277.666727701823, 6008.499654134114, 4271.1669921875):((), ())
(2991.4998372395835, 3828.166707356771, 2997.4998474121094, 3822.1666971842446):((), ())
(3301.9999186197915, 2515.666707356771, 3294.499969482422, 2510.6669108072915):((), ())
(4319.999694824219, 3843.6668395996094, 4313.999938964844, 3850.1668294270835):((), ())
(5452.9998779296875, 3764.666748046875, 5449.500020345052, 3772.666676839193):((), ())
(2903.9998372395835, 3636.1666361490884, 2895.9999084472656, 3639.1667683919272):((), ())
(1699.500020345052, 2308.6669921875, 1702.5000254313152, 2309.666951497396):((), ())
(5237.000020345052, 3709.166717529297, 5230.999755859375, 3703.166707356771):((), ())
(3585.499827067057, 3708.166758219401, 3593.999989827474, 3711.6666158040366):((), ())
(5554.499816894531, 4090.666707356771, 5548.000081380208, 4084.166717529297):((), ())
