(7036.3332112630205, 4202.333323160808, 7027.8330485026045, 4202.333323160808):((), ())
(2739.833323160807, 1069.3333943684895, 2736.333211263021, 1077.3335774739583):((), ())
(7407.833353678386, 2621.3333129882812, 7407.833353678386, 2630.333455403646):((), ())
(4471.333312988281, 1805.3334554036458, 4462.833150227864, 1808.8333129882812):((), ())
(7168.332926432292, 2551.3336181640625, 7162.333170572917, 2544.8333740234375):((), ())
(3249.3331909179688, 3887.333424886068, 3242.8332010904946, 3893.3334350585938):((), ())
(6160.833231608073, 1959.833272298177, 6169.333394368489, 1963.3336385091145):((), ())
(2736.333211263021, 1077.3335774739583, 2727.8333028157554, 1080.8334350585938):((), ())
(6161.3332112630205, 2378.333536783854, 6157.833353678386, 2370.3333536783853):((), ())
(3803.833262125651, 2942.3334757486978, 3800.8331298828125, 2933.8333129882812):((), ())
(4541.832987467448, 2363.3336385091147, 4538.3331298828125, 2371.3333129882812):((), ())
(7254.332987467448, 2938.3333841959634, 7246.333312988281, 2941.3335164388022):((), ())
(2682.8333536783853, 2647.3332722981772, 2682.3333740234375, 2656.3334147135415):((), ())
(7438.3331298828125, 3040.3333028157554, 7444.8333740234375, 3046.8335469563804):((), ())
(6986.3332112630205, 1794.8333740234375, 6994.333394368489, 1798.333231608073):((), ())
(6829.8329671223955, 4001.8333435058594, 6823.8332112630205, 4008.8333129882812):((), ())
(3498.833211263021, 3318.3334350585938, 3490.833282470703, 3314.833323160807):((), ())
(2512.8331502278647, 2788.3333841959634, 2512.8331502278647, 2797.333526611328):((), ())
(4724.333190917969, 2295.8333333333335, 4730.833435058594, 2289.8335774739585):((), ())
(5320.333353678386, 4161.333465576172, 5323.8332112630205, 4152.833302815755):((), ())
(3038.3333841959634, 1104.33349609375, 3034.8332722981772, 1096.3333129882812):((), ())
(2309.8332722981772, 4213.833363850911, 2316.333262125651, 4207.833353678386):((), ())
(3709.8332722981772, 2393.3334350585938, 3703.333282470703, 2399.3331909179688):((), ())
(7289.833068847656, 3463.3333841959634, 7281.833394368489, 3466.3335164388022):((), ())
(1941.3332621256511, 3556.8333943684897, 1941.8332417805989, 3547.833506266276):((), ())
(2526.3333638509116, 1738.8336181640625, 2517.8332010904946, 1742.333475748698):((), ())
(2747.833251953125, 3454.33349609375, 2755.833180745443, 3457.8333536783853):((), ())
(2563.8333638509116, 2510.333251953125, 2555.833180745443, 2513.8336181640625):((), ())
(7082.833353678386, 4787.333170572917, 7082.833353678386, 4778.3335367838545):((), ())
(6773.333231608073, 4561.8336995442705, 6779.8329671223955, 4555.833435058594):((), ())
(6234.3332926432295, 1870.8333333333333, 6227.8330485026045, 1876.8335978190105):((), ())
(7356.333414713542, 2697.3332722981772, 7364.333089192708, 2700.8336385091147):((), ())
(2059.8332722981772, 3424.3334452311196, 2056.3332875569663, 3416.3335164388022):((), ())
(6371.8332926432295, 4559.833272298177, 6380.833435058594, 4559.3332926432295):((), ())
(5627.333068847656, 2264.3335978190103, 5633.333333333333, 2270.8333333333335):((), ())
(2740.833282470703, 2235.8332316080728, 3307.8333536783853, 2826.3333638509116):((), ())
(2830.833180745443, 3756.8333943684897, 2827.333323160807, 3764.833323160807):((), ())
(7085.833231608073, 4377.333577473958, 7088.833109537761, 4385.833740234375):((), ())
(2485.8332316080728, 4019.8333740234375, 2131.3332875569663, 4019.8333740234375):((), ())
(4805.3334554036455, 2235.8332316080728, 4813.833109537761, 2232.8333536783853):((), ())
(5768.333435058594, 4273.333740234375, 5774.833170572917, 4267.333475748698):((), ())
(6449.333190917969, 4766.3330078125, 6452.333068847656, 4774.833170572917):((), ())
(4724.333190917969, 2295.8333333333335, 4718.333435058594, 2289.3335978190103):((), ())
(7158.333333333333, 4339.833577473958, 7166.832987467448, 4342.8334554036455):((), ())
(4442.8334554036455, 4366.83349609375, 4442.8334554036455, 4126.333363850911):((), ())
(7358.333333333333, 3310.333506266276, 7354.8329671223955, 3302.333323160807):((), ())
(6352.8330485026045, 4774.833170572917, 6360.833231608073, 4778.3335367838545):((), ())
(6926.333109537761, 3038.3333841959634, 6919.8333740234375, 3044.8333740234375):((), ())
(2188.3333841959634, 1957.8333536783855, 2184.8332722981772, 1965.8335367838542):((), ())
(6823.8332112630205, 4008.8333129882812, 6831.833394368489, 4004.8334757486978):((), ())
(2517.8332010904946, 1742.333475748698, 2526.3333638509116, 1738.8336181640625):((), ())
(7155.832926432292, 2550.8336385091147, 7162.333170572917, 2544.8333740234375):((), ())
(6773.333231608073, 4561.8336995442705, 6764.833068847656, 4565.3330485026045):((), ())
(3055.3332010904946, 3106.8333943684897, 3046.3333129882812, 3106.3334147135415):((), ())
(7333.833312988281, 4044.3333943684897, 7327.8330485026045, 4037.8334045410156):((), ())
(6149.833170572917, 2366.83349609375, 6157.833353678386, 2370.3333536783853):((), ())
(6042.3329671223955, 2430.8334350585938, 6038.833109537761, 2438.8336181640625):((), ())
(2825.8333841959634, 1518.3334350585938, 2817.8332010904946, 1521.3333129882812):((), ())
(4482.3333740234375, 3158.8333129882812, 4476.333109537761, 3152.333323160807):((), ())
(6840.3330485026045, 4202.333323160808, 7377.8330485026045, 4202.333323160808):(((7261.3332112630205, 4218.833414713542, 7261.833190917969, 4185.333506266276),), ())
(2798.833211263021, 4056.3334147135415, 2798.833211263021, 4047.333526611328):((), ())
(5768.833414713542, 4260.833485921224, 5774.833170572917, 4267.333475748698):((), ())
(5332.3333740234375, 4149.833424886067, 5323.8332112630205, 4152.833302815755):((), ())
(3054.833221435547, 3103.333536783854, 3046.3333129882812, 3106.3334147135415):((), ())
(2184.333292643229, 2068.8334147135415, 2192.333221435547, 2065.833536783854):((), ())
(2192.8332010904946, 1969.3333943684895, 2184.8332722981772, 1965.8335367838542):((), ())
(3598.833211263021, 1513.3336385091145, 3595.3333536783853, 1521.3333129882812):((), ())
(5932.3333740234375, 1722.333272298177, 5941.3330078125, 1722.333272298177):((), ())
(6594.333394368489, 3381.3334147135415, 6585.833231608073, 3381.3334147135415):((), ())
(4139.833323160808, 3195.8333333333335, 4136.3332112630205, 3203.8335164388022):((), ())
(3584.8332722981772, 3465.3333028157554, 3588.3331298828125, 3457.3333740234375):((), ())
(2512.8331502278647, 2788.3333841959634, 2516.333262125651, 2780.333455403646):((), ())
(2914.833323160807, 1398.8332112630208, 2914.3333435058594, 1407.3333740234375):((), ())
(7092.832946777344, 2655.333455403646, 7084.3332926432295, 2658.8333129882812):((), ())
(4538.3331298828125, 2371.3333129882812, 4535.333251953125, 2363.3336385091147):((), ())
(7409.3332926432295, 1812.3336791992188, 7403.333028157552, 1818.3334350585938):((), ())
(3696.833292643229, 2867.833455403646, 3703.333282470703, 2861.333465576172):((), ())
(6452.333068847656, 4774.833170572917, 6444.333394368489, 4777.8330485026045):((), ())
(6773.333231608073, 4561.8336995442705, 6779.332987467448, 4568.333435058594):((), ())
(6154.8329671223955, 1953.3335367838542, 6160.833231608073, 1959.833272298177):((), ())
(4482.3333740234375, 3158.8333129882812, 4490.833028157552, 3162.333424886068):((), ())
(4476.333109537761, 2438.3336385091147, 4482.3333740234375, 2444.8333740234375):((), ())
(7358.333333333333, 3310.333506266276, 7358.333333333333, 3319.3333943684897):((), ())
(6344.333394368489, 3584.833526611328, 6335.333251953125, 3585.333506266276):((), ())
(3792.333221435547, 2930.333455403646, 3800.8331298828125, 2933.8333129882812):((), ())
(6139.333089192708, 2976.8333435058594, 6148.333231608073, 2976.8333435058594):((), ())
(4732.3333740234375, 2292.3334757486978, 4724.333190917969, 2295.8333333333335):((), ())
(5174.833170572917, 1513.8336181640625, 5171.333312988281, 1521.8332926432292):((), ())
(1947.333272298177, 3323.333485921224, 1953.3332824707031, 3317.3334757486978):((), ())
(5206.333414713542, 3061.8334452311196, 5203.333028157552, 3053.8335164388022):((), ())
(6850.8331298828125, 2428.333536783854, 6844.8333740234375, 2421.833292643229):((), ())
(1933.3333333333333, 3553.333536783854, 1941.3332621256511, 3556.8333943684897):((), ())
(6850.8331298828125, 2428.333536783854, 6857.3333740234375, 2434.8332722981772):((), ())
(7396.8332926432295, 1811.8336995442708, 7403.333028157552, 1818.3334350585938):((), ())
(3806.8331400553384, 3084.3335469563804, 3800.8331298828125, 3077.8333028157554):((), ())
(1717.3333485921223, 5624.833170572917, 1725.3332773844402, 5625.333658854167):((), ())
(3823.3332316080728, 1713.8336181640625, 3819.8333740234375, 1722.333272298177):((), ())
(6953.333028157552, 2123.833211263021, 6947.333272298177, 2129.8334757486978):((), ())
(6579.332987467448, 4470.833333333333, 6575.8331298828125, 4479.33349609375):((), ())
(2657.8333536783853, 1551.3336181640625, 2648.833211263021, 1550.8336385091145):((), ())
(4726.333109537761, 4457.3333740234375, 4720.333353678386, 4463.3331298828125):((), ())
(4720.833333333333, 2276.3336181640625, 4724.333190917969, 2268.3334350585938):((), ())
(7403.333028157552, 1818.3334350585938, 7403.333028157552, 1809.3332926432292):((), ())
(2657.8333536783853, 1551.3336181640625, 2651.8333435058594, 1544.8333740234375):((), ())
(7162.333170572917, 2544.8333740234375, 7168.332926432292, 2551.3336181640625):((), ())
(5553.333028157552, 3184.333292643229, 5547.333272298177, 3177.8333028157554):((), ())
(2566.833241780599, 3948.833465576172, 2563.3333841959634, 3940.833282470703):((), ())
(2657.8333536783853, 4011.8334452311196, 2649.8331705729165, 4008.3333333333335):((), ())
(3175.3331502278647, 4105.3334554036455, 3183.8333129882812, 4102.333323160808):((), ())
(4366.832987467448, 1209.3332926432292, 4358.333333333333, 1209.3332926432292):((), ())
(7356.333414713542, 2697.3332722981772, 7359.833272298177, 2689.3335978190103):((), ())
(6781.833394368489, 1530.3334554036458, 6778.8330078125, 1521.8332926432292):((), ())
(4442.8334554036455, 4267.333475748698, 4449.333190917969, 4260.833485921224):((), ())
(6335.333251953125, 3585.333506266276, 6334.833272298177, 3576.3333638509116):((), ())
(2519.8333740234375, 1732.3333740234375, 2526.3333638509116, 1738.8336181640625):((), ())
(3693.333180745443, 1406.3334147135417, 3699.8331705729165, 1400.3336588541667):((), ())
(6850.8331298828125, 2428.333536783854, 6854.8329671223955, 2420.3333536783853):((), ())
(2316.333262125651, 4207.833353678386, 2322.3332722981772, 4214.333343505859):((), ())
(2914.3333435058594, 1407.3333740234375, 2906.3331604003906, 1410.833231608073):((), ())
(2743.8331604003906, 3462.333424886068, 2747.3332722981772, 3463.3333841959634):((), ())
(6582.3333740234375, 4472.833251953125, 6575.8331298828125, 4479.33349609375):((), ())
(2609.8332722981772, 3890.3333028157554, 2778.333282470703, 3890.3333028157554):((), ())
(2679.333241780599, 2655.333455403646, 2682.8333536783853, 2647.3332722981772):((), ())
(4139.833323160808, 3195.8333333333335, 4136.3332112630205, 3187.8334045410156):((), ())
(5824.833170572917, 1261.8336995442708, 5824.833170572917, 1270.8333333333333):((), ())
(2649.3331909179688, 1554.33349609375, 2657.8333536783853, 1551.3336181640625):((), ())
(2817.8332010904946, 1521.3333129882812, 2811.8331909179688, 1514.8335774739583):((), ())
(7293.332926432292, 1721.8332926432292, 7293.332926432292, 1730.8334350585938):((), ())
(7399.833170572917, 2617.833455403646, 7407.833353678386, 2621.3333129882812):((), ())
(2827.8333028157554, 3748.833465576172, 2830.833180745443, 3756.8333943684897):((), ())
(5219.8333740234375, 1668.8334147135417, 5219.8333740234375, 1904.833475748698):((), ())
(3603.833262125651, 3978.333282470703, 3597.3332722981772, 3971.833292643229):((), ())
(4420.333353678386, 2941.83349609375, 4414.333089192708, 2935.333506266276):((), ())
(6090.3330485026045, 2241.3335164388022, 6096.8332926432295, 2234.8332722981772):((), ())
(6986.833190917969, 2889.3333435058594, 6994.8333740234375, 2886.333465576172):((), ())
(658.8333129882812, 5685.833231608073, 650.8333206176758, 5685.833231608073):((), ())
(7359.833272298177, 2689.3335978190103, 7356.333414713542, 2697.3332722981772):((), ())
(2492.8332010904946, 3532.8333536783853, 2499.3331909179688, 3526.8333435058594):((), ())
(5644.8333740234375, 4663.3331298828125, 5652.8330485026045, 4659.833272298177):((), ())
(2171.3333129882812, 3320.8333333333335, 2163.3333841959634, 3317.3334757486978):((), ())
(2008.3333333333333, 3614.3333435058594, 2001.8333435058594, 3607.8333536783853):((), ())
(6872.833251953125, 5002.833557128906, 6881.333414713542, 5002.833557128906):((), ())
(6050.333150227864, 2864.833323160807, 6042.3329671223955, 2861.333465576172):((), ())
(2447.833251953125, 4036.333465576172, 2456.3331604003906, 4040.3333028157554):((), ())
(1717.3333485921223, 5625.8331298828125, 1725.3332773844402, 5626.3336181640625):((), ())
(2163.3333841959634, 3317.3334757486978, 2163.3333841959634, 3308.3333333333335):((), ())
(6178.333028157552, 4559.3332926432295, 6520.833333333333, 4559.3332926432295):((), ())
(2160.333251953125, 4019.8333740234375, 2168.8331604003906, 4023.333485921224):((), ())
(2187.3331705729165, 2124.3331909179688, 2184.333292643229, 2116.3335164388022):((), ())
(3578.333282470703, 3471.3333129882812, 3584.8332722981772, 3465.3333028157554):((), ())
(3260.333251953125, 3249.3334452311196, 3269.3331400553384, 3249.3334452311196):((), ())
(6380.833435058594, 4812.833658854167, 6387.333170572917, 4818.833414713542):((), ())
(2907.8333536783853, 3106.3334147135415, 2911.333211263021, 3098.333485921224):((), ())
(6933.833312988281, 4787.333170572917, 6924.833170572917, 4787.333170572917):((), ())
(5198.333231608073, 3065.3333028157554, 5206.333414713542, 3061.8334452311196):((), ())
(5006.833394368489, 4275.8331298828125, 5006.833394368489, 4267.333475748698):((), ())
(6512.833150227864, 3278.333536783854, 6509.3332926432295, 3286.333465576172):((), ())
(3932.8333536783853, 2323.3332316080728, 3930.833180745443, 2326.3336181640625):((), ())
(7082.833353678386, 4787.333170572917, 7088.833109537761, 4781.333414713542):((), ())
(3800.8331298828125, 2933.8333129882812, 3809.333292643229, 2934.3335469563804):((), ())
(2154.333241780599, 4026.3333638509116, 2160.333251953125, 4019.8333740234375):((), ())
(6236.833190917969, 4143.833414713542, 6236.3332112630205, 4152.833302815755):((), ())
(6586.3332112630205, 3377.8333028157554, 6594.333394368489, 3381.3334147135415):((), ())
(5219.8333740234375, 1770.8333333333333, 5211.3332112630205, 1774.3336995442708):((), ())
(3042.8332010904946, 3114.3333435058594, 3046.3333129882812, 3106.3334147135415):((), ())
(6661.3332112630205, 1919.3333943684895, 6657.833353678386, 1927.8335571289062):((), ())
(2728.333282470703, 1073.833719889323, 2736.333211263021, 1077.3335774739583):((), ())
(7156.333414713542, 3067.3334757486978, 7164.333089192708, 3070.8333333333335):((), ())
(5290.833028157552, 3150.3334045410156, 5999.333190917969, 3150.3334045410156):((), ())
(7012.833150227864, 1950.3336588541667, 7020.833333333333, 1953.833516438802):((), ())
(7417.832946777344, 3235.833485921224, 7417.3329671223955, 3244.3333943684897):((), ())
(2916.333262125651, 3103.333536783854, 2907.8333536783853, 3106.3334147135415):((), ())
(6881.333414713542, 5002.833557128906, 6889.333089192708, 4998.8332112630205):((), ())
(3192.333221435547, 4102.333323160808, 3183.8333129882812, 4102.333323160808):((), ())
(2682.8333536783853, 2647.3332722981772, 2674.3331909179688, 2650.3336588541665):((), ())
(7289.333089192708, 1738.8336181640625, 7293.332926432292, 1730.8334350585938):((), ())
(3040.3333028157554, 1722.333272298177, 3031.8331400553384, 1721.8332926432292):((), ())
(2747.833251953125, 3454.33349609375, 2743.8331604003906, 3462.333424886068):((), ())
(7330.332946777344, 4052.333323160807, 7333.833312988281, 4044.3333943684897):((), ())
(6044.333394368489, 1754.833475748698, 6047.833251953125, 1763.3336385091145):((), ())
(2648.833211263021, 1550.8336385091145, 2649.3331909179688, 1554.33349609375):((), ())
(2526.3333638509116, 1738.8336181640625, 2529.833221435547, 1730.8334350585938):((), ())
(1799.3333180745442, 2545.8333333333335, 1795.8333333333333, 2554.33349609375):((), ())
(7096.8332926432295, 3467.3334757486978, 7088.3331298828125, 3470.8333333333335):((), ())
(3243.333180745443, 3884.333292643229, 3242.8332010904946, 3893.3334350585938):((), ())
(4998.8332112630205, 4263.833363850911, 5006.833394368489, 4267.333475748698):((), ())
(2755.833180745443, 3457.8333536783853, 2747.833251953125, 3454.33349609375):((), ())
(6344.8333740234375, 4771.333312988281, 6352.8330485026045, 4774.833170572917):((), ())
(6332.833353678386, 1515.8335367838542, 6338.833109537761, 1521.8332926432292):((), ())
(3703.333282470703, 2861.333465576172, 3695.3333536783853, 2864.833323160807):((), ())
(6160.833231608073, 1959.833272298177, 6160.833231608073, 1968.8334147135417):((), ())
(7021.333312988281, 4899.333190917969, 7027.333068847656, 4892.8334554036455):((), ())
(3797.3332722981772, 2942.3334757486978, 3800.8331298828125, 2933.8333129882812):((), ())
(7088.833109537761, 4385.833740234375, 7095.333353678386, 4392.333475748698):((), ())
(3822.833251953125, 1092.8334554036458, 3814.3333435058594, 1096.3333129882812):((), ())
(2736.333211263021, 1077.3335774739583, 2744.8333740234375, 1077.3335774739583):((), ())
(2486.8331909179688, 3526.8333435058594, 2492.8332010904946, 3532.8333536783853):((), ())
(4538.3331298828125, 2362.8336588541665, 4538.3331298828125, 2371.3333129882812):((), ())
(2008.3333333333333, 3614.3333435058594, 1999.3333180745442, 3613.8333638509116):((), ())
(2705.3332010904946, 3890.3333028157554, 2701.8333435058594, 3882.3333740234375):((), ())
(6994.8333740234375, 2886.333465576172, 7003.8330078125, 2886.333465576172):((), ())
(4252.833302815755, 2941.83349609375, 4607.3333740234375, 2941.83349609375):((), ())
(7284.833272298177, 1727.3335774739583, 7293.332926432292, 1730.8334350585938):((), ())
(7162.333170572917, 2544.8333740234375, 7165.833028157552, 2536.8331909179688):((), ())
(4471.333312988281, 1805.3334554036458, 4477.333068847656, 1799.3336995442708):((), ())
(7031.333414713542, 4194.333394368489, 7027.8330485026045, 4202.333323160808):((), ())
(3584.8332722981772, 3465.3333028157554, 3576.3333638509116, 3468.3334350585938):((), ())
(5206.333414713542, 3061.8334452311196, 5209.833272298177, 3053.8335164388022):((), ())
(7296.8332926432295, 1722.833251953125, 7293.332926432292, 1730.8334350585938):((), ())
(6047.833251953125, 1771.8332926432292, 6047.833251953125, 1763.3336385091145):((), ())
(3703.333282470703, 2399.3331909179688, 3700.3331502278647, 2391.3335164388022):((), ())
(4488.833109537761, 3152.8333028157554, 4482.3333740234375, 3158.8333129882812):((), ())
(3606.8331400553384, 3986.333465576172, 3603.833262125651, 3978.333282470703):((), ())
(2312.8334045410156, 4199.33344523112, 2316.333262125651, 4207.833353678386):((), ())
(7074.333190917969, 4783.833312988281, 7082.833353678386, 4787.333170572917):((), ())
(3463.8333638509116, 1050.3336588541667, 3460.333251953125, 1058.3333333333333):((), ())
(2488.3333841959634, 3851.3333638509116, 2488.3333841959634, 3842.833455403646):((), ())
(5734.833272298177, 3158.8333129882812, 5731.833394368489, 3150.3334045410156):((), ())
(7088.833109537761, 4394.8333740234375, 7088.833109537761, 4385.833740234375):((), ())
(6236.3332112630205, 4152.833302815755, 6239.833068847656, 4160.833485921224):((), ())
(2526.3333638509116, 1738.8336181640625, 2519.8333740234375, 1745.3333536783855):((), ())
(7348.8332112630205, 1530.3334554036458, 7345.333353678386, 1521.8332926432292):((), ())
(2059.8332722981772, 3408.3333333333335, 2056.3332875569663, 3416.3335164388022):((), ())
(3068.333180745443, 3896.833292643229, 3059.8332722981772, 3893.3334350585938):((), ())
(2277.8333028157554, 2028.3335367838542, 1643.833287556966, 2662.3336791992188):((), ())
(5376.833089192708, 2370.3333536783853, 5370.833333333333, 2363.8336181640625):((), ())
(7084.3332926432295, 2658.8333129882812, 7092.832946777344, 2655.333455403646):((), ())
(5376.833089192708, 2370.3333536783853, 5368.833414713542, 2373.3332316080728):((), ())
(7465.3330485026045, 3972.333526611328, 7465.3330485026045, 3963.3333841959634):((), ())
(5390.3330485026045, 1725.8336385091145, 5394.333394368489, 1717.333475748698):((), ())
(3800.8331298828125, 2933.8333129882812, 3791.833241780599, 2933.8333129882812):((), ())
(3598.3332316080728, 2361.333211263021, 3589.833323160807, 2364.8335774739585):((), ())
(3498.833211263021, 3318.3334350585938, 3492.8332010904946, 3324.3334452311196):((), ())
(2393.333180745443, 3740.833282470703, 2389.833323160807, 3749.3334452311196):((), ())
(2215.833282470703, 3591.83349609375, 2222.3332722981772, 3598.333485921224):((), ())
(5774.833170572917, 4505.833435058594, 5774.833170572917, 4128.333282470703):((), ())
(6452.333068847656, 4774.833170572917, 6458.833312988281, 4768.833414713542):((), ())
(2316.333262125651, 4207.833353678386, 2324.3331909179688, 4211.333465576172):((), ())
(2713.8333638509116, 3890.833282470703, 2705.3332010904946, 3890.3333028157554):((), ())
(4573.8332112630205, 2878.8335164388022, 4565.3330485026045, 2882.3333740234375):((), ())
(6924.833170572917, 4787.333170572917, 6921.333312988281, 4795.333353678386):((), ())
(7411.3332112630205, 3229.33349609375, 7417.832946777344, 3235.833485921224):((), ())
(3063.3333841959634, 3901.8333435058594, 3059.8332722981772, 3893.3334350585938):((), ())
(7465.3330485026045, 3963.3333841959634, 7473.8332112630205, 3959.833526611328):((), ())
(5368.833414713542, 2976.8333435058594, 5359.833272298177, 2976.8333435058594):((), ())
(4649.833170572917, 2878.8335164388022, 4646.333312988281, 2870.8333333333335):((), ())
(2379.333241780599, 2850.8333841959634, 2375.8333841959634, 2842.3334757486978):((), ())
(5725.333150227864, 3156.8333943684897, 5731.833394368489, 3150.3334045410156):((), ())
(2316.333262125651, 4207.833353678386, 2310.333251953125, 4201.333363850911):((), ())
(2958.3333333333335, 2462.3336791992188, 2954.833221435547, 2470.3333536783853):((), ())
(1953.3332824707031, 3317.3334757486978, 1959.833272298177, 3323.833465576172):((), ())
(1795.8333333333333, 2554.33349609375, 1803.8332621256511, 2557.8333536783853):((), ())
(4336.833190917969, 1733.8333129882812, 4330.3334554036455, 1740.3335571289062):((), ())
(6452.333068847656, 4774.833170572917, 6452.333068847656, 4783.833312988281):((), ())
(7236.3332112630205, 4339.833577473958, 7227.8330485026045, 4336.8336995442705):((), ())
(7076.333109537761, 2655.333455403646, 7084.3332926432295, 2658.8333129882812):((), ())
(3938.8333638509116, 2338.8336181640625, 3938.8333638509116, 2329.8334757486978):(((3962.3331705729165, 2339.8335774739585, 3915.3333028157554, 2339.8335774739585),), ())
(4426.333109537761, 2947.833506266276, 4420.333353678386, 2941.83349609375):((), ())
(7356.333414713542, 2688.3336385091147, 7356.333414713542, 2697.3332722981772):((), ())
(6817.832946777344, 4015.3333028157554, 6823.8332112630205, 4008.8333129882812):((), ())
(7325.8331298828125, 4040.833282470703, 7333.833312988281, 4044.3333943684897):((), ())
(2379.333241780599, 2850.8333841959634, 2387.3331705729165, 2854.33349609375):((), ())
(1798.8333384195964, 2562.3336791992188, 1795.8333333333333, 2554.33349609375):((), ())
(6335.333251953125, 3585.333506266276, 6327.333068847656, 3588.8333638509116):((), ())
(1795.8333333333333, 2554.33349609375, 1786.8333180745442, 2553.8335164388022):((), ())
(5435.333251953125, 2326.3336181640625, 5857.833353678386, 2326.3336181640625):((), ())
(2816.333262125651, 3400.3334045410156, 2812.8331502278647, 3408.8333129882812):((), ())
(5731.833394368489, 3150.3334045410156, 5739.833068847656, 3153.8335164388022):((), ())
(3800.8331298828125, 2933.8333129882812, 3833.8333129882812, 2976.3333638509116):((), ())
(4653.333028157552, 2870.8333333333335, 4649.833170572917, 2878.8335164388022):((), ())
(6225.8331298828125, 1873.8332112630208, 6234.3332926432295, 1870.8333333333333):((), ())
(7230.832926432292, 3310.333506266276, 7467.3329671223955, 3310.333506266276):((), ())
(6851.333109537761, 1953.833516438802, 6842.3329671223955, 1953.3335367838542):((), ())
(5731.833394368489, 3150.3334045410156, 5728.333028157552, 3158.8333129882812):((), ())
(3236.8331909179688, 3899.3334452311196, 3242.8332010904946, 3893.3334350585938):((), ())
(4652.8330485026045, 2887.333424886068, 4649.833170572917, 2878.8335164388022):((), ())
(7249.333190917969, 2949.833424886068, 7246.333312988281, 2941.3335164388022):((), ())
(7020.833333333333, 1962.3336791992188, 7020.833333333333, 1953.833516438802):((), ())
(4523.333231608073, 3076.8333435058594, 4529.332987467448, 3083.3333333333335):((), ())
(7374.333190917969, 4553.3335367838545, 7377.333068847656, 4561.8336995442705):((), ())
(3603.833262125651, 3978.333282470703, 3607.3333740234375, 3970.3333536783853):((), ())
(3049.8331705729165, 3098.333485921224, 3046.3333129882812, 3106.3334147135415):((), ())
(4716.832987467448, 4455.3334554036455, 4720.333353678386, 4463.3331298828125):((), ())
(5268.833414713542, 2448.833211263021, 5262.833150227864, 2454.8334757486978):((), ())
(7385.833231608073, 4565.3330485026045, 7377.333068847656, 4561.8336995442705):((), ())
(3598.3332316080728, 2361.333211263021, 3591.833241780599, 2355.333455403646):((), ())
(7411.3332112630205, 3241.83349609375, 7417.832946777344, 3235.833485921224):((), ())
(5329.8329671223955, 4159.3332926432295, 5323.8332112630205, 4152.833302815755):((), ())
(5713.3331298828125, 1521.8332926432292, 5704.332987467448, 1521.8332926432292):((), ())
(2372.833251953125, 2856.8333943684897, 2379.333241780599, 2850.8333841959634):((), ())
(2713.3333841959634, 3893.8334147135415, 2705.3332010904946, 3890.3333028157554):((), ())
(2454.333241780599, 4030.333455403646, 2447.833251953125, 4036.333465576172):((), ())
(3800.8331298828125, 3077.8333028157554, 3800.3331502278647, 3086.8334452311196):((), ())
(2160.333251953125, 4019.8333740234375, 2160.333251953125, 4028.8335164388022):((), ())
(6845.333353678386, 1947.333272298177, 6851.333109537761, 1953.833516438802):((), ())
(2056.3332875569663, 3416.3335164388022, 2053.333282470703, 3407.8333536783853):((), ())
(6402.333068847656, 3969.3333943684897, 6399.333190917969, 3961.333465576172):((), ())
(7289.833068847656, 3463.3333841959634, 7296.333312988281, 3457.3333740234375):((), ())
(2145.3333536783853, 3629.8334757486978, 2145.3333536783853, 3376.3333638509116):((), ())
(5494.8333740234375, 2326.3336181640625, 5486.3332112630205, 2329.33349609375):((), ())
(6157.833353678386, 2370.3333536783853, 6161.3332112630205, 2361.8331909179688):((), ())
(6880.832926432292, 4993.833414713542, 6881.333414713542, 5002.833557128906):((), ())
(4715.833028157552, 2298.833211263021, 4724.333190917969, 2295.8333333333335):((), ())
(4442.8334554036455, 4267.333475748698, 4448.8332112630205, 4273.333740234375):((), ())
(4482.3333740234375, 3194.8333740234375, 4482.3333740234375, 2763.8333638509116):((), ())
(2386.8331909179688, 1798.333231608073, 2390.3333028157554, 1798.8332112630208):((), ())
(6938.833109537761, 2133.3333333333335, 6947.333272298177, 2129.8334757486978):((), ())
(7020.833333333333, 4652.8330485026045, 7012.833150227864, 4649.3336995442705):((), ())
(6157.833353678386, 2370.3333536783853, 6149.833170572917, 2373.3332316080728):((), ())
(6579.332987467448, 4487.333170572917, 6575.8331298828125, 4479.33349609375):((), ())
(7145.333353678386, 2051.8335978190103, 7145.333353678386, 2042.8334554036458):((), ())
(5731.833394368489, 3150.3334045410156, 5739.833068847656, 3147.333526611328):((), ())
(5006.833394368489, 4267.333475748698, 4997.833251953125, 4266.83349609375):((), ())
(7020.833333333333, 1953.833516438802, 7020.833333333333, 1962.3336791992188):((), ())
(2390.3333028157554, 1790.3335571289062, 2396.833292643229, 1783.8333129882812):((), ())
(6039.833068847656, 1759.3332926432292, 6047.833251953125, 1763.3336385091145):((), ())
(2814.3333435058594, 1529.33349609375, 2817.8332010904946, 1521.3333129882812):((), ())
(5736.833190917969, 1503.833516438802, 5713.3331298828125, 1521.8332926432292):((), ())
(2388.3333841959634, 2850.8333841959634, 2379.333241780599, 2850.8333841959634):((), ())
(5262.833150227864, 2861.333465576172, 5253.8330078125, 2861.333465576172):((), ())
(6041.832987467448, 2439.8335774739585, 6042.3329671223955, 2430.8334350585938):((), ())
(7358.333333333333, 3310.333506266276, 7367.3329671223955, 3310.333506266276):((), ())
