(5125.0, 1932.6670328776042, 5133.499654134114, 1934.166971842448):((), ())
(2295.499928792318, 2407.166544596354, 2312.5, 2405.6666056315103):((), ())
(5587.000020345052, 2947.666676839193, 5595.999654134114, 2947.666676839193):((), ())
(3165.4998779296875, 1621.1669921875, 3156.999969482422, 1619.1665649414062):((), ())
(3015.9998575846353, 3930.1666259765625, 3009.9998474121094, 3924.1666158040366):((), ())
(5633.499654134114, 4206.166839599609, 5625.499979654948, 4209.666697184245):((), ())
(4686.5000406901045, 3112.6668294270835, 4688.999938964844, 3104.1666666666665):((), ())
(3112.0000203450522, 1375.1668294270833, 3113.499959309896, 1366.1666870117188):((), ())
(5015.999857584636, 3828.6666870117188, 5012.999979654948, 3820.666758219401):((), ())
(3245.499928792318, 1511.1668904622395, 3237.0000203450522, 1512.6668294270833):((), ())
(5138.4999593098955, 1941.6666666666667, 5133.499654134114, 1934.166971842448):((), ())
(4754.499816894531, 3665.1667277018228, 4757.999674479167, 3657.1667989095054):((), ())
(4132.999928792317, 2460.6669108072915, 4128.499857584636, 2453.6666870117188):((), ())
(2225.4999796549478, 3282.1667989095054, 2242.5000508626304, 3280.6668599446616):((), ())
(2225.4999796549478, 3283.666737874349, 2243.000030517578, 3282.1667989095054):((), ())
(5137.5, 2873.6666361490884, 5146.4996337890625, 2873.6666361490884):((), ())
(3960.499827067057, 3892.6666259765625, 3963.499959309896, 3901.166788736979):((), ())
(3966.9998168945312, 3909.166717529297, 3963.499959309896, 3901.166788736979):((), ())
(3807.4999491373696, 3419.6667989095054, 3811.500040690104, 3427.6667277018228):((), ())
(5401.499938964844, 3585.166676839193, 5418.499755859375, 3586.6668701171875):((), ())
(2574.000040690104, 3224.1668701171875, 2556.499989827474, 3224.1668701171875):((), ())
(3166.9998168945312, 1612.1668497721355, 3165.4998779296875, 1621.1669921875):((), ())
(3156.999969482422, 1622.6669311523438, 3165.4998779296875, 1621.1669921875):((), ())
(4448.000081380208, 1986.1668904622395, 4452.9998779296875, 1993.6665852864583):((), ())
(2644.499969482422, 4216.666666666667, 2636.0000610351562, 4219.666798909505):((), ())
(6025.9999593098955, 6152.666727701823, 6000.9999593098955, 6152.666727701823):((), ())
(5018.999735514323, 3826.6667683919272, 5012.999979654948, 3820.666758219401):((), ())
(3231.499989827474, 1962.6668294270833, 3226.4999389648438, 1955.1666259765625):((), ())
(2088.499959309896, 2579.6666463216147, 2105.4999033610025, 2578.166707356771):((), ())
(3113.499959309896, 1366.1666870117188, 3108.9998881022134, 1373.6668904622395):((), ())
(5075.0, 3928.166707356771, 5083.499654134114, 3928.166707356771):((), ())
(5068.499755859375, 4397.1669514973955, 5075.0, 4391.166687011719):((), ())
(3850.999959309896, 2226.166788736979, 3856.000010172526, 2218.6665852864585):((), ())
(5146.4996337890625, 2560.6669108072915, 5146.4996337890625, 3089.666748046875):((), ())
(3165.4998779296875, 1621.1669921875, 3170.499928792318, 1628.1667073567708):((), ())
(5079.9997965494795, 3414.666748046875, 5074.0000406901045, 3408.166758219401):((), ())
(6001.499938964844, 6149.666849772136, 6025.9999593098955, 6152.666727701823):((), ())
(3045.499928792318, 2595.1665242513022, 3046.9998677571616, 2586.6668701171875):((), ())
(5068.499755859375, 3934.6666971842446, 5075.0, 3928.166707356771):((), ())
(5079.9997965494795, 3414.666748046875, 5072.0001220703125, 3411.1666361490884):((), ())
(3850.999959309896, 2226.166788736979, 3843.500010172526, 2221.1669921875):((), ())
(3741.4998372395835, 3673.6666361490884, 3733.9998881022134, 3672.1666971842446):((), ())
(4164.499918619792, 3229.1666666666665, 4171.999867757161, 3225.1668294270835):((), ())
(3028.9998372395835, 1383.167012532552, 3250.0, 1337.6668294270833):((), ())
(1941.499964396159, 4227.666727701823, 2286.0000610351562, 4227.666727701823):(((1941.499964396159, 4210.166676839192, 1941.499964396159, 4245.666758219401),), ())
(4890.999857584636, 1618.1666056315105, 4886.5000406901045, 1625.6668090820312):((), ())
(3009.9998474121094, 3924.1666158040366, 3018.500010172526, 3924.1666158040366):((), ())
(3809.4998677571616, 2920.666758219401, 3806.999969482422, 2929.1666666666665):((), ())
(3006.499989827474, 3761.1666361490884, 3009.9998474121094, 3753.166707356771):((), ())
(5415.999857584636, 3594.166819254557, 5401.499938964844, 3591.1666870117188):((), ())
(3801.9999186197915, 3426.6667683919272, 3807.4999491373696, 3419.6667989095054):((), ())
(4180.500030517578, 3227.6667277018228, 4171.999867757161, 3225.1668294270835):((), ())
(6002.499898274739, 6146.6664632161455, 6025.499979654948, 6149.666849772136):((), ())
(4479.499816894531, 3735.6666564941406, 4479.499816894531, 3727.166748046875):((), ())
(2415.9998575846353, 2498.1669108072915, 2432.4999491373696, 2496.6669718424478):((), ())
(1943.9999898274739, 3532.1667989095054, 2922.999827067057, 3330.1666259765625):((), ())
(4462.000020345052, 1991.6666666666667, 4452.9998779296875, 1993.6665852864583):((), ())
(5595.999654134114, 3390.1667277018228, 5589.499918619792, 3396.666717529297):((), ())
(4312.000020345052, 4017.6666259765625, 4320.999654134114, 4017.6666259765625):((), ())
(2432.4999491373696, 2496.6669718424478, 2416.4998372395835, 2496.6669718424478):((), ())
(5818.999735514323, 4393.666585286458, 5818.999735514323, 4402.666727701823):((), ())
(3971.9998677571616, 3904.6666463216147, 3969.9999491373696, 3907.1667989095054):((), ())
(3194.9999491373696, 1309.166971842448, 3265.4998779296875, 1654.6666463216145):((), ())
(3018.000030517578, 3920.666758219401, 3009.9998474121094, 3924.1666158040366):((), ())
(5815.4998779296875, 4410.666910807292, 5818.999735514323, 4402.666727701823):((), ())
(3733.9998881022134, 3672.1666971842446, 3739.9998982747397, 3672.666676839193):((), ())
(2387.9999796549478, 3437.1668497721353, 2387.9999796549478, 3438.666788736979):((), ())
(2433.4999084472656, 2499.6668497721353, 2432.999928792318, 2501.166788736979):((), ())
(3009.9998474121094, 4280.1666259765625, 3009.9998474121094, 4271.1669921875):((), ())
(3025.999959309896, 2271.1669921875, 3027.4998982747397, 2262.6668294270835):((), ())
(2147.999827067057, 4228.1667073567705, 2147.999827067057, 4237.166849772136):((), ())
(5818.999735514323, 4402.666727701823, 5827.499898274739, 4402.666727701823):((), ())
(3568.500010172526, 2076.166788736979, 3577.4998982747397, 2078.166707356771):((), ())
(5416.999816894531, 2488.666788736979, 5425.9999593098955, 2488.666788736979):((), ())
(2694.499969482422, 4101.666768391927, 3046.9998677571616, 4101.666768391927):((), ())
(4071.4998881022134, 2173.6668904622397, 4177.9998779296875, 2686.6668701171875):((), ())
(3577.4998982747397, 2078.166707356771, 3568.500010172526, 2076.166788736979):((), ())
(4890.999857584636, 1618.1666056315105, 4899.500020345052, 1616.1666870117188):((), ())
(6491.499837239583, 6156.166585286458, 6490.999857584636, 6152.666727701823):((), ())
(4689.499918619792, 4160.166676839192, 4698.000081380208, 4160.166676839192):((), ())
(3819.9999491373696, 4196.666717529297, 3837.0000203450522, 4198.666636149089):((), ())
(4914.499918619792, 2786.6668701171875, 4920.499674479167, 2780.6668599446616):((), ())
(3009.9998474121094, 3753.166707356771, 3009.9998474121094, 3744.166819254557):((), ())
(5012.999979654948, 3820.666758219401, 5004.499816894531, 3817.1666463216147):((), ())
(2977.4998982747397, 3668.6668395996094, 2980.500030517578, 3660.6666564941406):((), ())
(2105.4999033610025, 2578.166707356771, 2087.9999796549478, 2578.166707356771):((), ())
(4482.999674479167, 3743.6668395996094, 4479.499816894531, 3735.6666564941406):((), ())
(3806.999969482422, 2929.1666666666665, 3809.4998677571616, 2920.666758219401):((), ())
(5075.0, 4382.1665445963545, 5075.0, 4391.166687011719):((), ())
(4689.499918619792, 4160.166676839192, 4695.499674479167, 4153.666687011719):((), ())
(2296.9998677571616, 2413.1668090820312, 2312.5, 2412.1668497721353):((), ())
(2312.9999796549478, 2410.1669311523438, 2312.5, 2412.1668497721353):((), ())
(5077.9998779296875, 4382.6670328776045, 5075.0, 4391.166687011719):((), ())
(2147.999827067057, 4228.1667073567705, 2150.999959309896, 4220.166778564453):((), ())
(6515.999857584636, 6149.666849772136, 6491.499837239583, 6149.666849772136):((), ())
(3027.4998982747397, 2262.6668294270835, 3024.000040690104, 2262.6668294270835):((), ())
(3005.500030517578, 4093.6668395996094, 3008.9998881022134, 4101.666768391927):((), ())
(3745.499928792318, 3080.6668599446616, 3753.9998372395835, 3079.6666463216147):((), ())
(4688.999938964844, 3104.1666666666665, 4685.000101725261, 3096.166737874349):((), ())
(3859.4998677571616, 2224.1668701171875, 3850.999959309896, 2226.166788736979):((), ())
(3842.499796549479, 2227.6667277018228, 3850.999959309896, 2226.166788736979):((), ())
(4128.499857584636, 2453.6666870117188, 4120.999908447266, 2458.6669921875):((), ())
(4490.4998779296875, 3041.1666870117188, 4059.9998474121094, 3289.666748046875):((), ())
(2980.500030517578, 4270.1670328776045, 2980.500030517578, 3603.166707356771):((), ())
(3809.4998677571616, 2920.666758219401, 3818.500010172526, 2920.166778564453):((), ())
(2988.9999389648438, 3657.1667989095054, 2980.500030517578, 3660.6666564941406):((), ())
(6025.499979654948, 6156.166585286458, 6001.499938964844, 6156.166585286458):((), ())
(6024.500020345052, 6159.1664632161455, 6002.499898274739, 6159.1664632161455):((), ())
(3575.4999796549478, 2086.6668701171875, 3577.4998982747397, 2078.166707356771):((), ())
(5015.999857584636, 3812.1668497721353, 5012.999979654948, 3820.666758219401):((), ())
(3081.000010172526, 2078.166707356771, 3082.4999491373696, 2069.666544596354):((), ())
(3816.4998372395835, 2926.6667683919272, 3809.4998677571616, 2920.666758219401):((), ())
(5603.999837239583, 3387.1668497721353, 5595.999654134114, 3390.1667277018228):((), ())
(1753.999964396159, 2384.1669718424478, 1752.4998982747395, 2392.6666259765625):((), ())
(4960.000101725261, 4234.166717529297, 4962.999979654948, 4242.166646321614):((), ())
(3577.4998982747397, 2078.166707356771, 3572.4998474121094, 2085.1669311523438):((), ())
(5071.4996337890625, 3936.1666361490884, 5075.0, 3928.166707356771):((), ())
(4454.9997965494795, 1984.6669514973958, 4452.9998779296875, 1993.6665852864583):((), ())
(4926.999918619792, 2786.6668701171875, 4920.499674479167, 2780.6668599446616):((), ())
(2983.9998881022134, 3668.6668395996094, 2980.500030517578, 3660.6666564941406):((), ())
(4754.499816894531, 3665.1667277018228, 4748.000081380208, 3659.166717529297):((), ())
(2644.499969482422, 4216.666666666667, 2647.999827067057, 4224.666849772136):((), ())
(5275.499979654948, 4026.6667683919272, 5267.4997965494795, 4023.1666564941406):((), ())
(5822.500101725261, 4394.6665445963545, 5818.999735514323, 4402.666727701823):((), ())
(2243.000030517578, 3283.666737874349, 2225.4999796549478, 3283.666737874349):((), ())
(3009.9998474121094, 3753.166707356771, 3018.500010172526, 3753.166707356771):((), ())
(3611.500040690104, 3855.6668599446616, 3628.4998575846353, 3857.1667989095054):((), ())
(4890.999857584636, 1618.1666056315105, 4895.999654134114, 1625.1668294270833):((), ())
(4129.9997965494795, 2444.666544596354, 4128.499857584636, 2453.6666870117188):((), ())
(3038.499959309896, 2588.666788736979, 3046.9998677571616, 2586.6668701171875):((), ())
(3727.9998779296875, 3683.666737874349, 3743.500010172526, 3685.166676839193):((), ())
(5146.4996337890625, 2873.6666361490884, 5146.4996337890625, 2865.1667277018228):((), ())
(5083.499654134114, 4391.166687011719, 5075.0, 4391.166687011719):((), ())
(5267.4997965494795, 4023.1666564941406, 5275.499979654948, 4026.6667683919272):((), ())
(3009.9998474121094, 4280.1666259765625, 3015.9998575846353, 4273.6663818359375):((), ())
(4452.9998779296875, 1993.6665852864583, 4444.4997151692705, 1991.6666666666667):((), ())
(5075.0, 3928.166707356771, 5066.499837239583, 3924.6668497721353):((), ())
(4168.000030517578, 3217.1666463216147, 4171.999867757161, 3225.1668294270835):((), ())
(5425.9999593098955, 2488.666788736979, 5417.999776204427, 2485.1669311523438):((), ())
(3803.9998372395835, 2927.6667277018228, 3801.9999186197915, 2924.6668497721353):((), ())
(6024.500020345052, 6159.1664632161455, 6025.499979654948, 6156.166585286458):((), ())
(3243.999989827474, 1517.6666259765625, 3237.0000203450522, 1512.6668294270833):((), ())
(4886.000061035156, 1610.6669108072917, 4890.999857584636, 1618.1666056315105):((), ())
(5628.499857584636, 4217.6666259765625, 5625.499979654948, 4209.666697184245):((), ())
(3113.499959309896, 1366.1666870117188, 3106.499989827474, 1361.6668701171875):((), ())
(3038.499959309896, 2585.1669311523438, 3046.9998677571616, 2586.6668701171875):((), ())
(5818.999735514323, 4402.666727701823, 5822.500101725261, 4410.666910807292):((), ())
(3802.9998779296875, 2915.1667277018228, 3809.4998677571616, 2920.666758219401):((), ())
(3744.9999491373696, 3682.1667989095054, 3727.4998982747397, 3678.6666870117188):((), ())
(4688.999938964844, 3104.1666666666665, 4698.000081380208, 3103.166707356771):((), ())
(4171.999867757161, 3225.1668294270835, 4169.499969482422, 3233.666737874349):((), ())
(3735.499827067057, 3671.666717529297, 3733.9998881022134, 3672.1666971842446):((), ())
(5595.999654134114, 3390.1667277018228, 5601.999918619792, 3384.166717529297):((), ())
(2640.9998575846353, 3883.666737874349, 2644.499969482422, 3875.6668090820312):((), ())
(5818.999735514323, 4402.666727701823, 5812.5, 4396.1669921875):((), ())
(4329.499816894531, 4017.6666259765625, 4320.999654134114, 4017.6666259765625):((), ())
(3237.0000203450522, 1512.6668294270833, 3238.499959309896, 1504.1666666666667):((), ())
(3760.9998067220054, 3085.6666564941406, 3753.9998372395835, 3079.6666463216147):((), ())
(3335.9998067220054, 1900.6668090820312, 3331.000010172526, 1893.1666056315105):((), ())
(4451.499938964844, 1984.6669514973958, 4452.9998779296875, 1993.6665852864583):((), ())
(4754.499816894531, 3656.666819254557, 4754.499816894531, 3665.1667277018228):((), ())
(2644.499969482422, 4216.666666666667, 2636.0000610351562, 4213.166809082031):((), ())
(4452.9998779296875, 1993.6665852864583, 4445.999654134114, 1988.6667887369792):((), ())
(3836.500040690104, 4203.666687011719, 3819.499969482422, 4200.166829427083):((), ())
(4960.000101725261, 4234.166717529297, 4965.999857584636, 4227.666727701823):((), ())
(3577.4998982747397, 2078.166707356771, 3581.999969482422, 2085.1669311523438):((), ())
(3080.500030517578, 2061.1668904622397, 3082.4999491373696, 2069.666544596354):((), ())
(2980.500030517578, 3660.6666564941406, 2972.4998474121094, 3664.1667683919272):((), ())
(3009.9998474121094, 3753.166707356771, 3003.4998575846353, 3746.666717529297):((), ())
(3628.4998575846353, 3857.1667989095054, 3611.500040690104, 3853.6666870117188):((), ())
(4889.499918619792, 1626.666768391927, 4890.999857584636, 1618.1666056315105):((), ())
(3237.0000203450522, 1512.6668294270833, 3229.4998168945312, 1507.6670328776042):((), ())
(3807.4999491373696, 3419.6667989095054, 3809.9998474121094, 3411.1666361490884):((), ())
(2104.9999237060547, 2573.1669108072915, 2088.499959309896, 2573.1669108072915):((), ())
(5810.000101725261, 4402.666727701823, 5818.999735514323, 4402.666727701823):((), ())
(3234.9998474121094, 1953.6666870117188, 3226.4999389648438, 1955.1666259765625):((), ())
(5400.9999593098955, 3589.666748046875, 5417.999776204427, 3591.6666666666665):((), ())
(5604.499816894531, 3390.1667277018228, 5595.999654134114, 3390.1667277018228):((), ())
(3575.4999796549478, 2069.1665649414062, 3577.4998982747397, 2078.166707356771):((), ())
(5152.499898274739, 2880.1668802897134, 5146.4996337890625, 2873.6666361490884):((), ())
(3237.0000203450522, 1512.6668294270833, 3229.4998168945312, 1517.6666259765625):((), ())
(3015.9998575846353, 4286.1663818359375, 3009.9998474121094, 4280.1666259765625):((), ())
(4479.499816894531, 3735.6666564941406, 4473.500061035156, 3729.6666463216147):((), ())
(4171.999867757161, 3225.1668294270835, 4179.9997965494795, 3221.166737874349):((), ())
(4123.499806722005, 2460.6669108072915, 4128.499857584636, 2453.6666870117188):((), ())
(5133.499654134114, 1934.166971842448, 5125.0, 1932.6670328776042):((), ())
(4128.499857584636, 2453.6666870117188, 4132.999928792317, 2446.1669921875):((), ())
(2243.000030517578, 3285.166676839193, 2225.4999796549478, 3285.166676839193):((), ())
(3008.9998881022134, 4101.666768391927, 3000.999959309896, 4105.1666259765625):((), ())
(2388.499959309896, 3441.6666666666665, 2405.500030517578, 3440.1667277018228):((), ())
(6491.499837239583, 6149.666849772136, 6515.999857584636, 6152.666727701823):((), ())
(5142.4997965494795, 1932.1665445963542, 5133.499654134114, 1934.166971842448):((), ())
(3227.9998779296875, 1514.666748046875, 3237.0000203450522, 1512.6668294270833):((), ())
(5021.4996337890625, 3820.666758219401, 5012.999979654948, 3820.666758219401):((), ())
(3009.9998474121094, 4280.1666259765625, 3018.000030517578, 4283.16650390625):((), ())
(3803.4998575846353, 3412.1668497721353, 3807.4999491373696, 3419.6667989095054):((), ())
(4920.499674479167, 2771.666717529297, 4920.499674479167, 2780.6668599446616):((), ())
(2415.4998779296875, 2499.6668497721353, 2432.999928792318, 2498.1669108072915):((), ())
(5077.9998779296875, 4399.1668701171875, 5075.0, 4391.166687011719):((), ())
(3046.9998677571616, 2586.6668701171875, 3038.499959309896, 2585.1669311523438):((), ())
(5818.999735514323, 4402.666727701823, 5810.500081380208, 4399.1668701171875):((), ())
(3338.499959309896, 1888.1668090820312, 3331.000010172526, 1893.1666056315105):((), ())
(2644.499969482422, 3875.6668090820312, 2647.999827067057, 3867.1666463216147):((), ())
(2416.4998372395835, 2503.166707356771, 2432.999928792318, 2501.166788736979):((), ())
(6000.9999593098955, 6152.666727701823, 6025.499979654948, 6156.166585286458):((), ())
(4912.5, 2777.166748046875, 4920.499674479167, 2780.6668599446616):((), ())
(3611.500040690104, 3857.1667989095054, 3627.9998779296875, 3859.166717529297):((), ())
(2694.9999491373696, 3753.166707356771, 3047.999827067057, 3753.166707356771):((), ())
(5146.4996337890625, 2873.6666361490884, 5150.0, 2881.666819254557):((), ())
(3807.4999491373696, 3419.6667989095054, 3806.499989827474, 3411.1666361490884):((), ())
(4445.999654134114, 1998.6668904622395, 4448.500061035156, 2000.6668090820312):((), ())
(4479.499816894531, 3735.6666564941406, 4487.5, 3739.1667683919272):((), ())
(5146.4996337890625, 2873.6666361490884, 5140.4998779296875, 2880.1668802897134):((), ())
(3113.499959309896, 1366.1666870117188, 3122.4998474121094, 1364.666748046875):((), ())
(5818.999735514323, 4402.666727701823, 5818.999735514323, 4411.6668701171875):((), ())
(2635.499827067057, 4216.666666666667, 2644.499969482422, 4216.666666666667):((), ())
(5416.999816894531, 3593.1668599446616, 5400.9999593098955, 3589.666748046875):((), ())
(2105.4999033610025, 2574.6668497721353, 2087.9999796549478, 2574.6668497721353):((), ())
(2312.9999796549478, 2407.166544596354, 2312.9999796549478, 2408.6669921875):((), ())
(2432.4999491373696, 2503.166707356771, 2416.4998372395835, 2503.166707356771):((), ())
(2644.499969482422, 4207.666778564453, 2644.499969482422, 4216.666666666667):((), ())
(2647.999827067057, 3883.666737874349, 2644.499969482422, 3875.6668090820312):((), ())
(3960.499827067057, 3909.166717529297, 3963.499959309896, 3901.166788736979):((), ())
(3572.4998474121094, 2085.1669311523438, 3577.4998982747397, 2078.166707356771):((), ())
(4171.999867757161, 3225.1668294270835, 4171.499888102214, 3216.1666870117188):((), ())
(4748.000081380208, 3671.666717529297, 4754.499816894531, 3665.1667277018228):((), ())
(3312.0000203450522, 2901.166788736979, 3295.499928792318, 2901.166788736979):((), ())
(5410.000101725261, 3513.1668090820312, 5410.000101725261, 3689.666748046875):((), ())
(4479.499816894531, 3735.6666564941406, 4486.000061035156, 3729.6666463216147):((), ())
(2574.000040690104, 3226.166788736979, 2556.499989827474, 3226.166788736979):((), ())
(4171.999867757161, 3225.1668294270835, 4181.000010172526, 3224.1668701171875):((), ())
(3025.999959309896, 2271.1669921875, 3030.500030517578, 2264.1667683919272):((), ())
(3858.4999084472656, 2221.1669921875, 3850.999959309896, 2226.166788736979):((), ())
(2087.9999796549478, 2576.6667683919272, 2105.4999033610025, 2574.6668497721353):((), ())
(3025.999959309896, 2271.1669921875, 3018.500010172526, 2276.166788736979):((), ())
(5079.9997965494795, 3405.6668599446616, 5079.9997965494795, 3414.666748046875):((), ())
(2760.499827067057, 3660.6666564941406, 2769.499969482422, 3660.6666564941406):((), ())
(3025.999959309896, 2271.1669921875, 3024.000040690104, 2262.6668294270835):((), ())
(3815.4998779296875, 2914.1667683919272, 3809.4998677571616, 2920.666758219401):((), ())
(5425.9999593098955, 2605.6666056315103, 5425.9999593098955, 2398.1669108072915):((), ())
(3963.499959309896, 3901.166788736979, 3966.9998168945312, 3892.6666259765625):((), ())
(3978.9998372395835, 2769.166819254557, 3985.9998067220054, 2774.6668497721353):((), ())
(4960.000101725261, 4234.166717529297, 4960.000101725261, 4225.166829427083):((), ())
(3105.0000508626304, 1364.666748046875, 3113.499959309896, 1366.1666870117188):((), ())
(3627.9998779296875, 3859.166717529297, 3611.500040690104, 3855.6668599446616):((), ())
(5601.999918619792, 2953.6666870117188, 5595.999654134114, 2947.666676839193):((), ())
(3985.9998067220054, 2774.6668497721353, 3976.9999186197915, 2775.6668090820312):((), ())
(3568.500010172526, 2079.6666463216147, 3577.4998982747397, 2078.166707356771):((), ())
(3226.4999389648438, 1955.1666259765625, 3234.9998474121094, 1956.6665649414062):((), ())
(1752.4998982747395, 2392.6666259765625, 1753.999964396159, 2384.1669718424478):((), ())
(5818.999735514323, 4402.666727701823, 5822.500101725261, 4394.6665445963545):((), ())
(5080.999755859375, 3934.6666971842446, 5075.0, 3928.166707356771):((), ())
(2652.9998779296875, 4216.666666666667, 2644.499969482422, 4216.666666666667):((), ())
(2405.500030517578, 3440.1667277018228, 2387.9999796549478, 3440.1667277018228):((), ())
(4680.999755859375, 3108.166758219401, 4688.999938964844, 3104.1666666666665):((), ())
(3753.9998372395835, 3079.6666463216147, 3745.499928792318, 3077.166748046875):((), ())
(5625.499979654948, 4209.666697184245, 5628.499857584636, 4217.6666259765625):((), ())
(3218.000030517578, 1953.6666870117188, 3226.4999389648438, 1955.1666259765625):((), ())
(3820.9999084472656, 4195.166778564453, 3836.500040690104, 4197.166697184245):((), ())
(3009.9998474121094, 3924.1666158040366, 3001.4999389648438, 3927.6667277018228):((), ())
(3972.4998474121094, 3901.166788736979, 3971.9998677571616, 3897.666676839193):((), ())
(5284.5001220703125, 4026.6667683919272, 5275.499979654948, 4026.6667683919272):((), ())
(2147.999827067057, 4228.1667073567705, 2156.499989827474, 4228.1667073567705):((), ())
(4688.999938964844, 3137.1668497721353, 4688.999938964844, 2852.166748046875):(((4674.0000406901045, 3043.1668599446616, 4709.5001220703125, 3043.1668599446616),), ())
(2694.9999491373696, 3924.1666158040366, 3047.999827067057, 3924.1666158040366):((), ())
(4689.499918619792, 4151.1667887369795, 4689.499918619792, 4160.166676839192):((), ())
(5075.0, 4391.166687011719, 5068.499755859375, 4384.6669514973955):((), ())
(5142.999776204427, 2881.666819254557, 5146.4996337890625, 2873.6666361490884):((), ())
(4457.999674479167, 2000.6668090820312, 4452.9998779296875, 1993.6665852864583):((), ())
(3585.9998067220054, 2076.166788736979, 3577.4998982747397, 2078.166707356771):((), ())
(2556.499989827474, 3222.666676839193, 2573.5000610351562, 3221.166737874349):((), ())
(4320.999654134114, 4017.6666259765625, 4314.499918619792, 4024.1666158040366):((), ())
(3165.4998779296875, 1621.1669921875, 3160.499827067057, 1628.1667073567708):((), ())
(4924.0000406901045, 2772.1666971842446, 4920.499674479167, 2780.6668599446616):((), ())
(4475.9999593098955, 3727.6667277018228, 4479.499816894531, 3735.6666564941406):((), ())
(3809.4998677571616, 2920.666758219401, 3817.499796549479, 2916.6666666666665):((), ())
(4452.9998779296875, 1993.6665852864583, 4448.500061035156, 2000.6668090820312):((), ())
(4754.499816894531, 3665.1667277018228, 4754.499816894531, 3674.1666158040366):((), ())
(3034.4998677571616, 2269.666544596354, 3025.999959309896, 2271.1669921875):((), ())
(4917.4997965494795, 2772.1666971842446, 4920.499674479167, 2780.6668599446616):((), ())
(4120.999908447266, 2458.6669921875, 4128.499857584636, 2453.6666870117188):((), ())
(2432.999928792318, 2501.166788736979, 2415.9998575846353, 2501.166788736979):((), ())
(2760.499827067057, 3660.6666564941406, 2754.4998168945312, 3654.1666666666665):((), ())
(3817.499796549479, 2916.6666666666665, 3809.4998677571616, 2920.666758219401):((), ())
(3456.000010172526, 2707.166544596354, 3439.4999186197915, 2707.166544596354):((), ())
(5616.999816894531, 4206.166839599609, 5625.499979654948, 4209.666697184245):((), ())
(4320.999654134114, 4008.666737874349, 4320.999654134114, 4017.6666259765625):((), ())
(4750.9999593098955, 3657.1667989095054, 4754.499816894531, 3665.1667277018228):((), ())
(5425.9999593098955, 2488.666788736979, 5433.9996337890625, 2491.6666666666665):((), ())
(2760.499827067057, 3651.6667683919272, 2760.499827067057, 3660.6666564941406):((), ())
(2150.999959309896, 4236.666615804036, 2147.999827067057, 4228.1667073567705):((), ())
(4754.499816894531, 3665.1667277018228, 4748.000081380208, 3671.666717529297):((), ())
(5269.4997151692705, 4032.666778564453, 5275.499979654948, 4026.6667683919272):((), ())
(5150.0, 2881.666819254557, 5146.4996337890625, 2873.6666361490884):((), ())
(5083.499654134114, 3406.666819254557, 5079.9997965494795, 3414.666748046875):((), ())
(3751.4999389648438, 3088.1668090820312, 3753.9998372395835, 3079.6666463216147):((), ())
(2972.4998474121094, 3657.1667989095054, 2980.500030517578, 3660.6666564941406):((), ())
(3612.0000203450522, 3852.166748046875, 3628.9998372395835, 3854.1666666666665):((), ())
(4682.499694824219, 3098.1666564941406, 4688.999938964844, 3104.1666666666665):((), ())
(4882.499694824219, 1619.6665445963542, 4890.999857584636, 1618.1666056315105):((), ())
(2644.499969482422, 4216.666666666667, 2637.9999796549478, 4222.666676839192):((), ())
(3003.4998575846353, 4286.1663818359375, 3009.9998474121094, 4280.1666259765625):((), ())
(4320.999654134114, 4017.6666259765625, 4329.499816894531, 4017.6666259765625):((), ())
(3800.999959309896, 2921.666717529297, 3801.9999186197915, 2924.6668497721353):((), ())
(3331.000010172526, 1893.1666056315105, 3335.9998067220054, 1885.6669108072917):((), ())
(5128.999837239583, 1941.6666666666667, 5133.499654134114, 1934.166971842448):((), ())
(3025.999959309896, 2271.1669921875, 3034.4998677571616, 2273.1669108072915):((), ())
(2652.9998779296875, 3875.6668090820312, 2644.499969482422, 3875.6668090820312):((), ())
(2760.499827067057, 3660.6666564941406, 2752.4998982747397, 3664.1667683919272):((), ())
(3074.000040690104, 2071.1669921875, 3082.4999491373696, 2069.666544596354):((), ())
(4128.499857584636, 2453.6666870117188, 4120.999908447266, 2448.6668904622397):((), ())
(4444.4997151692705, 1995.1670328776042, 4452.9998779296875, 1993.6665852864583):((), ())
(3008.9998881022134, 4101.666768391927, 3016.9998168945312, 4105.1666259765625):((), ())
(4171.999867757161, 3225.1668294270835, 4176.499938964844, 3232.666778564453):((), ())
(3963.499959309896, 3901.166788736979, 3957.4999491373696, 3907.1667989095054):((), ())
(4169.499969482422, 3233.666737874349, 4171.999867757161, 3225.1668294270835):((), ())
(5625.499979654948, 4200.666809082031, 5625.499979654948, 4209.666697184245):((), ())
(3753.9998372395835, 3079.6666463216147, 3762.0000203450522, 3075.6668090820312):((), ())
(4326.999918619792, 4024.1666158040366, 4320.999654134114, 4017.6666259765625):((), ())
(3985.9998067220054, 2774.6668497721353, 3977.4998982747397, 2772.1666971842446):((), ())
(3025.999959309896, 2271.1669921875, 3016.9998168945312, 2269.666544596354):((), ())
(5418.499755859375, 3590.1667277018228, 5400.9999593098955, 3586.6668701171875):((), ())
(2295.499928792318, 2408.6669921875, 2312.9999796549478, 2407.166544596354):((), ())
(3628.9998372395835, 3855.6668599446616, 3612.0000203450522, 3852.166748046875):((), ())
(4962.999979654948, 4242.166646321614, 4960.000101725261, 4234.166717529297):((), ())
